from_id;to_id
4131;2748
2748;5601
5601;575
575;619
575;7138
7138;6033
6033;499
499;4366
499;6319
4366;4749
6319;3827
6319;1848
4048;1548
1548;5444
5444;5821
5821;6722
6722;6701
6701;5212
5212;3540
3540;4470
3540;439
439;4238
1234;7242
7242;2361
2361;4375
4375;3246
3246;5642
2462;3908
3908;6774
6774;1921
1921;1837
1837;4153
4153;6103
4153;2276
6044;637
637;4152
4152;632
632;2938
2938;6767
6767;5857
6103;1163
1163;2739
2739;6815
6815;1039
6815;6973
6973;5024
5024;547
5024;5087
5087;6521
6521;4393
2276;3376
3376;6638
3376;3092
3092;1316
3092;3527
1316;347
347;2395
3527;7370
7370;3993
7370;6886
3993;2493
2493;5767
4810;6216
6216;6263
6263;5544
5544;4027
4027;486
486;3736
486;4004
3736;605
3736;2021
3736;1037
3736;4709
6886;5046
1037;6706
6706;5815
5815;2961
2961;6262
6262;5219
5219;2937
2937;5029
5029;3585
3585;6220
6220;4451
4451;3772
3772;3888
4709;5762
5762;6175
6175;4197
6175;5119
5119;2778
6812;7224
6812;6211
6812;5587
5587;6237
5587;6876
6224;2427
6224;5561
2427;5721
5561;5504
5504;5450
5450;5478
5450;5586
5586;7175
7175;4991
4991;3289
3289;4220
4220;3721
3721;643
3721;5026
5026;5304
5304;3346
3346;2226
3244;5748
5748;759
759;179
179;4593
4593;2334
1160;6622
6622;5733
5733;2164
2164;6314
6314;4142
4142;521
521;6309
6309;3145
3145;2274
3145;1716
5671;6752
5671;6568
5671;2580
2580;4112
2580;4989
4112;5399
4989;3661
3661;3844
3661;6144
4364;414
414;6880
6880;3822
3822;7222
7222;1530
1530;310
310;1877
310;5280
5280;337
337;1628
337;4844
1628;1734
1734;6644
6644;1154
1154;2922
2922;2887
2887;5124
5124;6283
6283;6501
6501;6699
6699;6738
6738;6842
6738;6317
6842;979
6317;4168
6317;203
203;5631
5631;1726
1726;5510
1726;6934
6934;1025
1025;4411
4411;216
216;4589
4589;1012
1012;1140
1140;6800
6800;5651
5651;5540
5540;4908
4908;5446
4844;32
32;2496
2496;911
5153;6743
6743;250
250;3232
250;2241
2241;532
532;2675
2675;2403
2403;3382
2403;2597
2597;2707
2707;5068
5224;4999
4999;3329
947;1990
1990;5482
5482;1586
5482;9
1586;4755
9;3815
3815;3238
3238;4930
4930;4488
4488;5038
5038;2193
2193;4125
4125;1776
1776;961
961;6022
6022;838
838;754
754;5423
5423;1002
5423;1772
1772;4126
4126;807
807;7317
7317;5099
5099;3379
3379;5637
5637;6623
6623;533
533;2789
2789;1953
1953;2444
2444;4595
2444;2952
2952;2556
2556;5334
5334;3236
3236;4831
4831;4923
4923;334
334;7047
7047;6749
6749;3623
6749;6445
3623;3625
3625;2983
6445;5054
5054;4685
5054;2105
4685;6333
2105;1419
2105;4753
1419;6338
3958;5803
5803;5452
5452;2889
5452;193
193;3760
3760;2607
1470;5226
1600;3612
4642;5318
3685;2495
2495;3636
3636;2793
3636;6518
6518;3154
6518;2720
3154;2622
2622;1157
2720;4122
2720;6352
6352;2980
2980;3171
2980;1297
1297;1662
603;7232
7232;6024
6024;2856
2856;7197
7197;4242
4242;3805
3805;3410
3410;4867
4867;5793
5793;7090
7090;1884
1884;7212
7212;4661
4661;5754
5754;2175
5754;1040
2175;4683
4683;2870
2870;3691
3691;4464
3691;7347
1040;1260
1260;1282
1282;2289
2289;3075
7160;718
718;4575
4575;6184
6184;4629
4629;6117
6117;6504
6504;6613
6613;2337
2337;5947
5947;7136
7136;3706
3706;4785
4785;1264
1264;192
192;5300
5300;6964
5300;2127
6964;6757
6757;3966
3966;6195
3966;5424
6195;4059
4059;5795
5795;4115
4115;1488
1488;3158
3158;3414
3414;6306
6306;1436
1436;513
513;5506
5506;3184
3184;3368
3368;4138
3368;5930
4138;4833
4833;1483
1483;4204
4204;3111
3111;4687
4687;2323
2323;550
550;1230
1230;3768
3768;6020
6020;1568
1568;6152
6152;2761
2761;97
97;288
288;5927
5927;6787
6787;5262
5262;372
372;6040
6040;1807
1807;1137
1137;6558
6558;196
6558;1484
196;5102
5102;4723
4723;3783
3783;3450
3783;5841
5841;7298
7298;4519
4519;6061
6061;5409
5409;1513
1513;855
855;12
12;5411
5930;5097
5097;2544
2544;3161
3161;1798
1798;2886
2886;6693
6693;5862
5862;403
403;6976
6976;6770
6770;7257
7257;5428
5428;4128
4128;6053
6053;4213
4213;5201
5201;2995
2995;3498
3498;889
889;2142
2142;4296
4296;582
582;2265
1484;5737
5737;3045
3045;1422
1422;328
328;4407
4407;3579
3579;6816
6816;4338
4338;6466
6466;6636
6636;6101
6101;1079
1079;4958
4958;4060
4060;163
163;5096
5096;4188
4188;6376
5424;4053
5424;1504
4053;5022
5022;6625
1504;6382
6382;388
388;3960
3960;1684
1684;4130
1684;4258
4130;6872
6872;3336
3336;3654
3654;3489
3489;2794
2794;3181
3181;5407
5407;4900
4900;3341
3341;3058
3058;5685
5685;1668
5685;4334
1668;2127
4258;2412
2412;5873
2412;6957
5873;1706
5873;1541
1706;6320
6320;134
134;3644
134;4079
4079;1541
6957;4150
4150;623
623;4546
4546;6808
4932;6114
6114;5765
5765;4772
4772;2862
2862;2803
2803;5080
5080;2828
5080;831
2828;4874
2828;1045
4874;6001
6001;2223
2223;1518
1518;263
263;4462
1045;5079
831;6562
6562;3287
3287;5369
5369;7020
7020;399
399;3462
3462;3702
3702;2286
2286;4127
4127;1908
1908;273
273;5078
5078;4647
4647;1700
1700;7375
7375;412
412;7359
7359;5059
5059;5112
5112;5905
5112;5050
5050;1646
1646;907
907;1270
1270;5401
5401;3878
3878;4668
4668;4532
4532;4232
4232;2349
4378;512
7383;2307
7383;1781
7383;1945
2307;4906
4906;1351
1351;3213
3213;1455
1455;2745
2745;4636
4636;4478
4478;6213
6213;976
4650;2910
2910;3537
3537;3153
3153;2984
2984;5755
5755;4275
4275;1133
1133;1498
1498;3074
3074;5185
5185;3468
3468;779
779;465
465;6217
6217;6219
6219;4427
4427;2140
2140;2141
2141;6944
6535;1256
6535;3804
6535;6330
1256;3488
3488;1951
1951;3984
3984;6464
6464;4894
4894;1119
1119;2718
2718;4217
4217;1723
1723;3400
3400;1943
1943;6487
6487;64
64;4498
4498;5480
5480;181
181;5166
5166;2822
512;5152
512;7115
5152;2970
2970;314
314;965
965;7258
7258;6193
6193;6363
6363;912
912;4456
4456;3064
7115;7237
7237;4458
4458;4106
4106;1167
1167;4885
4885;7215
7215;309
309;3152
3152;5268
5268;3634
3634;3916
3916;3892
3892;3335
3335;5700
5700;1853
1853;6383
1853;1613
1853;4433
4433;6462
6462;6637
6637;1647
1647;3961
3961;5385
5385;120
120;1781
1945;1016
1016;1571
1571;1910
1910;1008
1008;822
1008;1862
822;7275
1862;386
2312;3853
3853;6115
6115;3804
6330;3996
3996;4352
4352;2263
2263;1552
1552;1717
1717;6007
6007;6617
6617;3605
3605;3509
3509;1341
1341;108
108;3567
3567;3494
3494;4452
4452;4821
4821;6921
6921;6225
6225;3806
6225;3326
3326;5845
5845;6823
6823;2863
2863;6359
6359;7013
6359;6916
7013;6559
6559;5417
5417;3662
3662;3847
3847;6942
6942;2191
2191;3971
3971;6511
6511;6497
6497;1842
6497;251
251;4409
4409;1300
1300;1843
1843;2992
2992;3967
3967;2798
2798;2813
2813;3352
3352;4861
4879;4861
4861;3041
4861;6271
6271;7051
7051;2513
2513;3493
3493;1550
1550;4445
4445;1494
1494;3288
3834;4882
3834;6822
1606;7275
1606;7323
7323;2677
7323;4965
7323;1081
7311;2569
2569;1298
1298;2677
1081;5495
5495;5149
5149;2796
5149;413
2796;3963
2796;5449
413;3395
3395;1634
1634;4347
4347;739
739;635
739;6137
635;2504
5449;6098
6098;2037
2037;2750
2750;767
767;7063
7063;1640
1640;1208
1208;1608
1608;2147
7251;4640
7251;2678
875;333
875;3927
333;3460
333;3405
333;6301
3460;7314
7314;671
671;6822
6822;3130
6301;1770
1770;4640
3927;5037
5037;2339
2339;1749
1749;3943
3943;6614
6614;1791
1791;4792
4792;2415
2415;5648
5648;6153
6153;3541
3541;7255
7255;3430
3430;3217
3217;4707
4707;1846
1846;6028
6028;7052
7052;3304
3304;1587
3304;3550
1587;1829
3550;2380
2380;5139
2678;6799
6799;1209
1209;6986
6986;1542
1542;3560
3560;1547
1547;4350
1547;89
4350;3142
3142;771
3142;3375
771;6404
6404;5934
5934;247
247;1143
1143;3228
3228;3884
3884;1458
1458;4330
4330;5916
5916;3465
3465;2567
3465;6172
3465;974
6172;2916
974;5913
5913;1390
1390;3832
3832;2135
2135;1283
1283;6305
6305;5773
5773;5121
5121;7121
7121;3059
3059;3205
3205;3812
3205;5742
5742;2502
7300;2124
2124;3841
6241;3454
3454;7128
3454;5070
5070;6912
6912;139
139;1536
1536;6477
6477;5035
5035;7158
7158;4841
4841;4838
4838;2246
2246;530
530;4390
4390;845
845;885
885;968
968;1322
1322;4382
4382;2620
2620;5074
5074;6597
5074;4787
4787;3913
3913;3886
3886;3233
3233;3940
3940;4635
4635;4803
4803;3734
3734;5301
5301;1679
1679;5827
5827;1324
1324;2559
2559;5612
5612;517
517;4061
517;1336
517;6867
1577;893
893;6180
6180;7053
6180;898
7053;450
450;1932
1932;4978
103;144
144;6071
6071;2187
6071;4487
6071;1200
2187;4868
4868;1890
1890;434
434;5696
5696;543
543;2631
2631;1318
2631;6724
1318;2091
2091;2538
2538;3497
3497;5033
5033;925
925;6312
6312;778
778;2487
2487;3249
3249;3038
3038;6458
6458;5138
5138;4761
4761;1372
1372;995
995;5386
5386;542
542;5623
5623;7302
7302;4630
4630;2335
2335;5530
5530;902
902;3607
3607;5710
5710;3010
3010;4061
4061;3083
3083;793
793;1673
7268;119
119;6830
6830;5959
4935;3178
3178;6995
6995;2781
2781;4944
2781;3176
2781;5972
3176;4085
4085;982
5972;3507
4414;3016
3016;2826
2826;7284
2826;3185
7284;5940
3185;3855
3855;4337
4337;467
467;5783
6867;2102
3098;2430
2430;860
860;4922
4922;7201
7201;6228
6228;2585
1336;2102
2102;481
481;5142
5142;480
5142;4744
480;4698
4698;4786
4786;3824
3824;6417
4744;2670
2670;7203
7203;1378
7203;5340
5340;1771
5340;5705
1771;3035
5705;2880
2880;6151
6151;1323
1323;1871
1871;3660
3660;1703
1703;3954
6969;4994
4994;495
495;4368
4368;6685
6724;2305
2305;5618
5618;1218
1218;1664
1664;2740
2740;6803
6803;2872
2872;1050
2872;5502
1050;4773
4773;5438
5502;5746
5746;7142
7142;5574
5574;4371
4371;1269
1269;2065
2065;3587
3587;1481
1481;6366
6366;5902
6366;5567
5567;6367
6367;239
239;6140
6140;4259
4259;4733
4733;2574
2574;4949
2574;4704
4949;5466
4704;5157
5157;4205
4205;2563
2563;3408
3408;1787
4487;5652
1200;2741
2741;5864
5864;1349
1349;1311
1311;1190
1190;4386
4386;1226
1226;6958
6958;4638
4638;5759
5759;3609
3609;591
3609;3845
3845;6920
6920;269
269;2596
2596;7218
7218;4576
4576;3703
3703;2404
2404;6196
6196;7272
1480;5655
3758;707
707;2812
2812;4824
2812;2308
4824;4243
4243;2200
2308;5725
2308;1861
1861;5529
5529;3756
3756;2955
3756;5241
3756;620
2955;5655
5241;2152
2152;2514
2514;5751
2514;6911
6911;1531
620;940
620;7185
940;2327
2327;6551
6551;4807
4807;1155
4807;4840
4807;3568
4840;4948
4948;2519
2519;612
2519;4961
612;1793
4961;7185
3568;2899
2899;6365
6365;1907
6365;3225
6365;6081
6081;5261
3626;5392
6054;2342
6054;6095
45;1639
1639;2510
1639;919
919;3552
3552;652
652;4779
4779;3272
3272;3036
3272;3193
3193;4018
7223;5851
7223;1396
3187;844
844;270
270;634
634;2997
2997;1823
1823;3998
3998;7277
7277;4852
7277;5294
4852;2710
2710;6624
6624;2282
5294;6450
6450;1060
6450;2561
2561;1373
2561;5494
1373;42
5494;6654
6654;1084
1084;1914
1914;2742
1914;2588
2742;3837
2742;5032
2742;2532
5032;291
2532;6548
6548;4476
4476;2236
2236;3284
3284;1677
1677;5267
5267;3237
3237;6332
6332;2839
6332;1356
1356;5296
5296;4551
4551;4569
4569;6174
6174;6899
6899;1651
1651;3930
3930;903
903;922
922;989
5205;6626
5205;640
5205;3269
5851;4156
4156;2600
2600;958
2600;5538
5538;1325
1396;6626
640;6778
6778;7124
7124;5996
5996;4080
4080;1923
1923;3383
1923;5798
1923;362
3383;801
801;433
801;2505
433;5367
433;3637
3637;2668
2668;5942
5942;5908
5908;4044
4044;3588
3588;4905
4905;6764
6764;1388
1388;6468
1388;5646
6468;400
400;2972
2505;362
362;5110
5110;3513
3513;5735
5735;483
483;3137
3137;2864
3137;5415
2864;7297
5415;3860
3860;1161
3860;6447
1161;2525
1161;371
371;6408
6447;651
651;5092
6602;3269
1769;5929
5929;950
950;1112
5092;3914
3914;1014
1014;1688
1014;6793
1688;1812
1688;627
1812;7278
1812;2374
4353;5313
627;2121
6793;2553
3686;256
256;2851
2851;3539
3539;720
720;3258
3258;11
11;6775
11;2400
6775;2336
6775;2656
2336;5543
5543;5920
5543;4134
5920;1833
4134;5850
4134;2656
5850;5761
5761;2923
2656;1800
1800;6063
6063;814
814;2400
814;1947
2400;5520
5520;454
454;7199
7199;3388
3388;6783
6783;6599
6599;2471
2471;3068
2471;5826
1779;3374
5826;6772
6772;3000
3000;6176
6176;5485
5485;6852
6852;117
117;999
999;5869
5869;7044
5869;3894
6692;7318
6692;278
7318;735
7318;4118
735;7129
4118;6889
6889;249
249;1544
7229;5075
278;4383
4383;794
4383;4209
794;502
794;2954
2954;5550
5550;5839
5839;2972
4209;2901
2901;6836
6836;2498
562;6131
562;76
76;3226
3226;6527
6527;7313
7313;137
7313;6405
137;2764
6405;6415
6415;6113
6113;6748
6748;4558
4558;3135
3135;5812
5812;4535
4535;3655
3655;2948
2948;5075
1172;2034
1172;6018
6018;1013
1013;6201
6201;6657
6657;6639
6639;656
656;1879
1879;506
506;3421
3421;2069
3421;2146
2146;6552
6552;2764
4768;5606
4768;2202
4768;797
4235;2637
4235;6433
6433;1805
1805;4736
4736;3501
4736;421
3501;986
986;3713
986;7030
7030;4699
7030;4394
4394;1065
1065;4920
4920;169
169;2479
2479;4845
4845;7312
7312;6930
6930;1
1;1949
1949;7188
1949;4095
4095;4615
4615;1859
1859;3223
3223;3502
3502;4869
4869;4818
4818;257
257;1027
257;4307
1027;7145
1027;1482
1482;4199
4199;5933
4199;5606
2202;5822
797;5343
5343;5309
5309;3435
3435;2010
3435;1344
1344;954
954;5116
5116;4981
4981;5730
5730;3396
5730;2467
2467;3543
3543;3854
3543;7062
3854;2443
2443;5703
5703;1305
1305;5418
5418;5688
5688;2373
5688;6929
5688;2138
2138;2573
2573;5467
5467;7247
7247;3159
7247;1267
7247;5522
3159;5333
5333;2591
2591;548
2591;4030
4030;2219
4030;1637
4030;2076
1637;6506
6506;3485
3485;7187
7187;6294
6294;697
697;4370
4370;2342
2903;6854
2903;1607
2903;6550
6854;165
6854;1760
1760;2319
2319;4026
4026;4572
4572;7015
4572;4345
4345;1996
4345;6855
4345;1909
1909;2185
2185;7062
5522;3735
3735;1162
1162;2684
1162;6142
6142;7024
7024;4597
2038;1471
2038;5861
6095;1088
1088;4397
4397;7032
7032;6725
6725;4282
4282;746
746;4073
4073;1471
5861;899
899;1146
1146;809
809;5120
5120;2666
5120;6642
6642;6470
6470;1374
1374;2128
2128;5388
2128;4604
5388;6173
4604;781
781;5785
781;84
84;1132
84;5477
1132;66
5477;2969
5477;4482
2969;6768
6768;4571
4571;1994
1994;7200
7200;2032
4482;1607
6550;7346
7346;808
808;3705
3705;4447
1899;1520
1520;6708
6708;4507
4507;3746
4507;3785
3785;5860
5860;877
877;7162
5414;260
260;5270
5270;2843
2843;4
3520;5932
3520;1141
3520;2650
4432;614
4432;7083
4432;7350
614;4447
2542;282
2542;6147
282;178
178;7083
178;6890
7350;1948
6890;3362
3362;4518
4518;4148
4148;1291
1291;4505
4505;54
54;1572
1572;2977
2977;6130
6130;4340
4340;2477
4340;3871
4340;329
329;7321
7321;405
7321;5871
405;6303
5871;571
571;2501
2501;3349
3349;4328
4328;2615
2615;1720
2615;2230
1720;7036
2230;355
355;3413
355;2941
3413;4525
75;7156
75;6660
75;2802
7156;265
6660;7220
2802;4983
2802;6569
4983;464
6569;2908
2908;4094
4094;6147
6147;4654
6147;4888
4888;1435
1435;4021
4021;2551
2551;4717
2551;3575
4717;901
1141;297
297;918
297;2524
297;5910
5910;6069
6069;1574
1574;1602
1602;6776
1602;5844
6776;2731
2731;2650
2731;1303
2731;3065
2731;938
1303;737
737;536
737;3065
536;1975
1975;4525
3065;1192
5844;3545
3545;2988
2988;2419
2419;1046
1046;6884
6884;4529
4529;924
924;3737
3737;6666
3737;2652
2652;5575
5575;2779
5575;3196
5575;5814
5814;4104
4104;549
549;6272
6272;2820
2820;6428
2820;6980
6428;6514
6980;1047
1047;5228
5228;2545
2545;6698
6698;6150
6698;6829
6698;3524
898;2129
2129;4591
4591;3490
3490;1687
3490;6818
6818;1361
1361;2176
2176;121
121;6492
6492;4972
4972;2250
2250;3934
3934;6549
6549;3031
3031;4387
4387;2530
2530;6090
6090;2511
2511;5667
2511;685
5667;4641
685;5491
5491;321
321;1031
1031;3128
3128;2378
2378;3301
3301;7234
7234;7137
7137;5974
5974;3206
3206;1148
1148;4967
3750;4600
4600;1585
1585;1296
1585;5917
5917;3106
3106;1783
1783;5234
5234;2811
2811;3133
3133;5111
5111;673
673;7332
673;6747
6747;526
526;4834
4834;3697
3697;1271
1271;5876
1271;2705
5876;2784
5876;709
709;1406
1406;2258
2258;1032
1032;1802
1802;2522
2522;2721
2721;1713
1713;3076
3076;2664
3076;6845
2664;5591
5591;2881
2881;6590
6845;276
276;4465
4465;6313
6313;4381
4381;3751
3751;4730
4730;7149
7149;6503
6503;69
69;609
609;1250
1250;6601
6601;322
322;4164
4164;7055
7055;1979
7055;7152
1979;503
503;3779
3779;2450
2450;611
611;6469
6469;5189
5189;189
7152;6908
6908;1958
1958;1308
1308;3416
3416;5378
5378;1288
1288;5348
5348;5390
5390;4215
4215;5786
5786;6483
5786;6349
6349;353
353;6926
6926;6825
6825;330
330;2845
2845;6221
6221;3739
6443;2092
2092;3464
3464;1619
1619;5846
4672;3994
3931;4644
1086;379
4644;1732
1732;7384
1732;2924
7384;1911
2924;2190
2190;629
629;384
379;3215
3994;2835
2835;6788
6788;665
6788;4403
665;6795
6795;2543
6795;6612
6795;4290
4290;5639
5639;1888
4403;1459
1459;6340
6340;3443
3443;2344
2344;3300
2344;3121
3300;5125
5125;2973
3121;6461
6461;1387
1387;2155
1387;287
2155;6802
6802;5595
5595;6712
287;1457
287;1671
1671;3415
2198;3240
3240;3364
3364;2619
2619;3100
3100;3018
3018;4165
4165;6226
6226;5122
5122;2435
2435;3484
3484;5967
1933;3726
3726;4194
4194;6075
6075;2210
2210;531
531;882
882;6591
6591;5533
5533;6979
6979;529
529;302
302;6959
6959;5489
5489;7159
7159;1845
1845;5836
5836;4943
4943;6158
6158;1601
1601;2873
2873;1689
1689;2690
2690;3601
3601;5816
5816;5945
5945;935
935;2168
2168;3740
3740;4177
3740;1904
4177;5794
5794;4480
5794;4014
5794;5052
1904;3710
3710;5635
5635;106
106;916
4014;2473
4014;5126
2473;6604
2473;1519
6604;1649
6604;7381
1649;2238
2238;3595
3595;1892
1892;6296
6296;411
411;143
143;5044
5044;5098
5098;1333
1333;2547
2547;6072
6072;1467
1467;2782
1467;2915
2782;1742
1742;2747
2747;6078
6078;5525
5525;3177
3177;2273
2273;5258
5258;1627
1627;3425
3425;183
183;764
764;5260
5260;2160
2160;7186
7186;77
77;6650
6650;962
2915;200
200;6730
6730;6179
6179;4893
4893;6739
6739;6674
6674;1976
1976;1565
1565;2045
2045;7241
7241;6989
6989;463
463;471
5496;4582
4582;4688
4688;4562
4562;5923
5923;4108
4108;3515
3515;2104
2104;683
683;7262
7262;2096
2096;1178
2096;391
391;6223
391;1186
1186;3770
3770;5757
5757;724
724;6474
6474;497
497;5731
5731;4927
4927;1142
5911;4721
1142;5207
5207;4160
4160;647
647;3955
3955;3936
3936;4251
4251;3166
3166;471
4721;3200
3200;3551
3551;7373
7373;3732
3732;2362
2362;6398
6398;2665
2665;3431
3431;3094
3094;5143
5143;6847
6847;7101
7101;7281
7281;3302
3302;1449
1449;4167
4167;6572
2205;1659
1659;2177
2177;2067
