from_id;to_id
21701;28325
21701;36098
28325;14036
36098;33481
33481;17321
17321;47629
21562;48464
48464;18367
18367;50812
50812;43701
43701;35837
35837;2262
2262;20970
20970;45718
45718;8975
45718;29681
8975;45984
29681;25017
29681;55984
25017;47641
55984;16693
47641;10868
16693;9540
16693;37910
37910;57402
57402;58391
58391;55773
55773;20911
20911;27566
18774;53480
53480;37981
37981;18767
18767;44607
44607;37918
37918;21533
21533;35347
35347;18578
18578;5696
5696;31298
31298;3706
3706;50862
50862;55721
55721;54243
54243;47131
47131;20736
47131;22235
22235;58525
58525;9623
9623;44987
44987;44152
44152;46233
44152;4080
46233;23191
4080;12914
23191;12693
12693;19517
19517;51710
51710;35487
35487;55956
55956;44636
44636;39628
39628;32376
32376;15851
15851;32939
32939;52818
12914;7025
2705;22150
22150;15456
15456;51707
15456;49821
51707;18720
49821;424
49821;57425
424;39994
57425;7446
39994;22107
53037;300
300;28882
28882;49500
49500;31388
31388;14368
14368;30640
30640;3928
30640;30182
30182;2181
4816;24059
24059;51153
51153;53264
53264;21014
21014;5069
5069;10011
5069;57708
57708;20123
20123;16320
16320;22612
22612;32807
32807;56477
56477;17989
17989;29254
29254;11710
11710;50974
50974;41803
41803;27357
45504;49739
49739;55021
55021;23354
23354;24479
47720;47306
47306;2711
2711;41960
41960;7553
7553;42792
42792;6860
6860;5858
5858;36582
36582;26155
53894;32811
32811;24598
32811;36883
24598;43655
36883;16750
36883;44749
43655;18137
18137;29230
29230;13332
13332;1117
1117;26722
16750;17171
44749;6414
17171;22230
22230;3876
3876;39279
39279;73
73;47810
47810;9264
9264;24095
6414;46838
46838;7403
48715;57133
57133;11921
11921;8003
8003;55024
55024;43264
43264;26582
3402;41402
41402;58600
58600;38952
38952;35440
38952;34358
34358;28920
34358;16784
16784;21742
21742;56170
56170;33534
33534;34880
33534;43366
43366;52505
52505;32847
32847;40592
40592;10811
10811;43564
17327;44879
44879;26407
32392;49072
49072;41438
41438;35829
35829;29046
1680;39017
39017;53550
39017;54222
53550;44342
44342;20638
8103;49992
8103;23423
49992;41999
23423;35445
11657;12921
12921;44815
44815;251
251;55216
55216;16698
55216;30534
16698;20466
30534;51891
20466;41595
41595;36655
36655;41659
51891;52538
52538;8540
8540;926
926;7222
7222;45130
41032;43798
43798;53227
53227;50218
50218;208
50218;10574
208;27037
10574;52393
52393;36423
36423;57699
57699;20364
20364;33913
39042;42309
42309;6565
6565;26470
17013;49700
49700;55849
55849;3520
3520;39467
39467;56929
56929;26742
56929;26970
26742;53854
26970;19528
53854;12347
19528;50688
50688;6811
6811;52208
52208;36450
36450;49726
49726;10637
55456;14864
14864;50888
50888;32444
32444;29489
29489;48697
35561;16827
16827;13085
13085;22992
22992;25591
25141;20906
20906;37445
37445;50535
37445;2688
50535;35805
43498;51061
30418;37998
18647;28177
28177;33329
35346;12536
12536;33862
33862;35973
35973;24634
35973;9655
24634;51553
9655;38286
51553;34235
34235;48977
48977;5462
38286;56113
56113;4963
4963;13728
13504;28289
28289;58808
58808;52580
52580;53526
53526;37208
37208;23710
40513;48673
48673;24481
48673;51881
51881;50244
6145;17095
17095;25125
25125;40828
40828;30743
30743;10718
10718;58030
58030;56633
58030;19956
19956;51946
51946;1859
1859;20114
20114;23847
23847;17193
17193;52638
52638;47777
47777;12296
12296;33638
33638;57006
57006;29584
57006;36976
29584;22054
36976;7977
50244;5802
5802;5680
5680;28457
28457;23466
23466;8113
8113;4883
8113;48182
48182;19420
19420;10804
10804;9278
9278;40296
40296;54408
54408;1134
25902;44663
44663;56379
52344;2512
52344;43278
43278;14638
14638;34819
38055;46828
21125;43339
43339;11612
11612;25214
25214;54427
37295;12757
12757;21959
21959;44656
44656;20214
20214;17538
17538;22447
22447;38323
38323;30635
30635;4163
4163;48724
48724;6000
6000;52997
56974;18536
18536;5195
5195;1421
1421;1316
1316;10504
10504;14338
14338;55161
55161;17494
17494;3578
3578;26423
26423;35420
35420;45333
45333;55528
55528;12385
12385;57898
57898;29664
29664;58984
58984;21710
21710;48048
48048;14260
14260;51440
51440;13177
13177;24245
24245;32027
32027;38747
38747;33004
33004;51032
51032;2488
2488;38513
38513;40475
40475;3879
3879;32701
32701;44589
44589;31815
31815;45742
36866;24309
24309;28673
28673;13655
13655;43868
13655;57477
7977;42229
42229;5148
58921;34566
34566;48226
48027;12739
48027;43621
33721;30841
30841;13733
13733;12478
12478;2594
2594;31565
31565;17486
17486;7852
7852;55213
55213;48487
48487;8038
8038;56098
56098;28903
3990;48112
48112;20550
20550;51731
51731;17900
9467;57562
48143;3886
3886;32045
12530;22904
22904;48389
48389;50821
50821;8992
8992;50428
27466;8178
8178;41761
41761;59014
59014;27936
27936;50733
50733;5465
5465;30927
30927;5825
28025;26539
26539;10790
10790;13162
13162;50580
50580;8474
8474;37968
37968;43933
43933;47124
47124;20213
20213;21019
21019;7405
7405;38600
7405;38065
38600;51541
38065;36662
51541;28933
28933;58754
58754;52432
52432;44721
44721;2524
2524;3767
3767;6374
6374;47533
47533;13717
13717;52355
52355;3117
52355;21645
3117;1288
1288;40094
40094;10414
10414;5822
5822;8438
8438;26430
26430;53570
53570;45150
45150;44764
44764;28519
36662;2932
2932;4646
2932;18670
18670;2365
42807;15068
42807;54286
15068;51247
54286;28121
51247;3714
3714;44914
44914;30461
28121;54632
26821;31777
31777;47757
47757;57173
57173;18422
18422;31489
31489;16605
16605;1160
1160;4839
4839;23452
23452;42874
26708;10898
10898;16015
16015;1634
1634;12444
12444;35695
35695;31539
31539;32631
32631;10613
32631;23967
10613;9461
23967;26074
9461;35540
35540;3451
26074;17139
17139;39574
30107;23164
23164;30156
30156;47031
47031;46984
46984;22862
22862;39796
39796;47048
47048;23013
23013;35238
35238;42429
42429;36829
36829;33659
33659;43430
43430;33718
33718;17946
36637;7374
7374;48539
23270;7927
7927;21914
9153;23809
23809;39329
39329;31826
31826;18042
18042;42151
42151;33504
26142;36227
36227;47965
25835;51176
51176;23610
23610;23459
23459;13861
13861;24156
24156;14782
14782;29048
14782;4165
29048;31163
29048;52403
4165;15916
31163;43070
52403;14344
43070;7288
7288;39411
39411;52171
52171;30742
30742;31506
31506;38877
38877;27670
27670;20679
20679;24620
24620;27089
27089;49658
49658;23117
14344;50068
50068;32861
32861;24170
24170;35980
35980;19269
19269;3466
30714;30480
30480;31347
31347;35005
35005;54358
54358;27502
54358;37549
27502;5083
37549;20577
5083;15820
15820;34169
34169;11633
11633;1228
11633;26247
1228;49312
26247;37073
49312;44123
37073;20025
20025;31366
31366;10412
10412;3605
3605;19644
19644;39697
39697;18309
18309;19154
19154;51721
19154;18258
51721;9940
18258;25675
9940;16502
16502;26495
15916;21047
21047;12389
12389;4574
4574;34497
34497;12819
12819;1593
1593;29927
29927;35547
35547;4115
35547;42468
4115;3480
3480;17434
17434;3464
3464;272
272;7752
7752;55757
55757;35320
35320;41292
41292;398
398;39561
39561;25888
25888;47916
25888;6543
47916;32021
6543;11959
20577;30398
30398;41186
41186;7359
7359;20141
20141;40683
40683;36708
13557;18282
18282;33667
33667;4070
28764;13901
13901;23439
23439;33521
33521;16271
16271;46380
11959;41813
41813;12633
58373;52434
52434;10851
10851;29316
29316;1118
1118;37459
37459;29092
29092;16123
16123;6955
6955;23561
23561;17096
17096;34376
28466;28186
28186;35393
35393;50415
35393;8694
50415;9037
8694;4773
4773;52888
52888;31421
40431;37173
37173;9535
9535;10769
9535;21727
21727;13760
16078;2528
16078;49803
49803;17439
8028;23805
17439;35134
35134;43002
22878;54350
22878;5792
54350;28213
5792;15696
28213;33928
33928;2155
2155;19790
19790;57511
57511;58048
57511;57657
57511;11936
57511;33817
58048;4136
57657;49444
11936;33697
33817;30952
4136;53287
4136;56332
53287;58150
56332;53918
58150;37956
37956;45096
45096;3772
15696;22352
15696;9600
15696;10121
22352;820
10121;14691
820;56598
56598;46445
46445;7406
53918;38891
49444;18158
18158;10770
18158;27567
10770;33065
27567;6594
33065;14975
14975;45177
45177;11766
11766;58255
6594;21518
21518;17557
17557;44953
44953;35349
44953;6320
35349;29691
6320;28918
6320;46899
33697;37206
33697;38758
30952;29149
29149;34777
34777;3869
3869;51243
51243;26636
26636;1078
1078;45852
45852;46241
46241;23161
23161;53017
53017;28371
28371;22345
22345;12057
12057;56588
56588;33776
33776;20054
20054;28594
28594;21378
21378;22550
22550;16905
16905;14267
14267;3334
3334;21330
21330;45251
45251;51125
48421;55135
57069;16395
55135;15856
15856;48635
15856;44514
44514;42353
23557;37153
37153;8457
8457;39719
8457;43428
43428;19338
19338;51576
19338;14527
51576;28980
14527;20352
28980;1787
20352;28379
28379;10340
28918;57752
46899;12119
57752;58878
58878;22605
22605;1743
1743;37525
37525;54777
54777;1111
1111;7748
7748;27002
27002;33393
33393;30648
30648;38514
12119;49249
49249;9032
9032;35079
35079;26817
26817;45135
45135;30279
30279;15872
13617;17838
16395;25961
25961;44158
44158;44722
44158;6299
44722;6218
6299;35700
6218;35673
35700;21651
7408;28368
28368;16903
16903;17062
17062;49150
48190;20262
48190;40889
40889;3356
3356;44771
38565;12480
12480;18435
37427;20361
20361;14284
20361;34430
34430;4059
4059;55130
55130;58688
58688;4720
4720;20658
20658;33549
6731;19553
6731;26189
19553;54653
26189;30209
26015;22385
22385;20192
20192;20973
20973;53961
53961;8179
8179;54434
33920;58635
27057;35722
35722;34025
34025;20063
20063;55459
55459;43288
43288;30897
30897;27734
27734;47511
28329;15271
15271;5854
5854;40292
40292;39963
39963;31306
39963;57064
57064;11754
11754;23146
33580;57193
48423;33092
33092;1416
33092;48912
1416;9851
48912;6225
9851;33060
33060;31126
33060;28754
31126;23520
28754;20289
20289;40981
40981;19861
19861;57716
57716;19275
19275;39742
39742;23977
23977;58963
58963;44475
44475;49180
49180;19505
6225;33172
33172;6503
33172;12232
6503;37423
12232;18889
18889;25256
25256;4455
4455;47142
4455;44627
47142;39712
39712;49357
39712;24807
49357;58942
49357;3744
55583;14230
14230;41297
14230;4975
41297;22212
4975;52430
22212;2975
2975;54054
2975;11600
54054;7967
11600;35595
7967;24806
24806;12291
12291;26634
26634;52851
26634;13804
26634;55791
52851;10145
13804;49334
55791;9365
10145;34505
49334;9493
49334;28278
9493;20610
28278;31317
20610;6454
6454;56417
35595;37862
37862;57535
52430;47015
47015;1167
1167;38401
31317;27181
31317;31059
27181;28822
31059;43455
28822;50153
43455;29245
43455;26119
29245;49088
26119;42133
42133;33138
33138;55300
55300;33358
55300;45773
33358;7372
45773;34656
7372;6644
6644;26496
6644;16709
26496;47755
16709;105
9365;48014
48014;9616
9616;22706
22706;54432
54432;24548
24548;45356
45356;10966
10966;54426
54426;13391
13391;25328
25328;31001
31001;28067
28067;11429
20775;47549
47549;36924
36924;20162
20162;51072
51072;57659
57659;43404
43603;20766
20766;29989
29989;5729
5729;21385
21385;55268
55268;38059
2013;10138
10138;1661
10138;1824
1661;13209
1661;32305
1824;28605
1824;6855
13209;2636
13209;8656
32305;21769
2636;46230
8656;27831
46230;45829
45829;44254
44254;22764
44254;29669
22764;58354
29669;6830
58354;11231
28605;3976
6855;52713
3976;22597
22597;45459
52713;49676
49676;57315
57315;31447
31447;6778
6778;45117
6778;8582
45117;26574
45117;16704
8582;20143
26574;30661
16704;24977
30661;862
862;48633
48633;26738
48633;38822
26738;2558
38822;12980
2558;28030
28030;56081
56081;42769
42769;6804
6804;58460
6804;31802
58460;13996
31802;51523
21769;39702
39702;42477
39702;12513
42477;1525
12513;3465
1525;11101
11101;17387
17387;29498
29498;23768
29498;38641
29498;31996
29498;2706
23768;52916
38641;30124
31996;1734
2706;55087
27831;36658
36658;35507
36658;35055
35055;42205
42205;13714
13714;13299
13299;47435
47435;36240
36240;50878
50878;54140
12980;44737
12980;47842
44737;28626
47842;50495
28626;29183
1734;32622
32622;50311
50311;1012
55087;16187
16187;5992
5992;32953
32953;52766
50495;1273
50495;49605
49605;39103
39103;38509
24977;33688
33688;5469
5469;46894
46894;18614
18614;5473
5473;35543
35543;14905
14905;46950
20143;57285
57285;43163
43163;27515
27515;34904
34904;16175
16175;37755
16175;10198
37755;46311
10198;40283
51523;34933
34933;41354
41354;56510
56510;5524
6561;18414
18414;9329
9329;7364
7364;3809
18234;13612
13612;25095
25095;14570
14570;24670
24670;27389
27389;5417
5417;42150
5417;50424
42150;9204
42150;1325
50424;37773
9204;53626
1325;37533
53626;33835
33835;21979
21979;55128
55128;15658
15658;19334
19334;35732
35732;53757
53757;8969
8969;57639
8969;28253
57639;42736
28253;17996
28253;7314
37533;22613
22613;23812
23812;15089
15089;11711
11711;17064
37773;696
696;27209
27209;1355
1355;36089
36089;1040
36089;39171
1040;3433
39171;17065
3433;54929
54929;50012
50012;46707
50012;18091
18091;52342
18091;5368
52342;3664
5368;25481
25481;10112
10112;52270
7314;29528
29528;46381
46381;28651
28651;54149
54149;5994
5994;24284
58465;28530
28530;31210
31210;57066
31210;2703
57066;23034
2703;27184
2703;38547
27184;44711
27184;50824
38547;19703
44711;3851
50824;46594
46594;45822
19703;1751
40241;47501
47501;34298
34298;30776
30776;6868
6868;38527
38527;206
206;40748
40748;21756
21756;2284
2284;38540
38540;28956
28956;45176
43642;55578
43642;55968
55578;3088
55968;37140
3088;53388
53388;48192
48192;55817
55817;58043
37140;6368
4056;4110
4110;2719
2719;42882
42882;3755
3755;28829
28829;7976
5099;48289
48289;53057
53057;49055
53057;26980
53057;37765
37765;53815
53815;27607
12104;13919
13919;3806
3806;32095
32095;6793
6793;56696
56696;50247
56696;51615
56696;12495
50247;37511
51615;27919
12495;27775
37511;47756
27919;43127
43127;47178
43127;17119
43127;33759
47178;2047
47178;46470
33759;48619
2047;2921
46470;21611
27775;20690
20690;30946
48619;2633
2633;341
2633;49875
49875;8840
8840;40103
40103;49533
52981;47873
44260;56344
56344;3715
3715;52127
52127;47802
47802;20091
20091;40472
40472;48246
48246;11225
28145;2987
2987;54392
54392;20919
20919;53980
53980;36758
36758;16218
53475;43349
27691;54599
54599;32692
32692;28300
28300;48518
48518;4465
4465;35196
23785;39483
39483;16597
16597;35239
35239;29918
29918;35674
17027;44920
44920;6980
2546;24781
26248;240
24781;30499
24781;21242
21242;53467
53467;51050
51050;4191
4191;41275
41275;33537
45110;56748
56748;31342
56748;16538
31342;41768
41768;36645
240;217
240;15964
217;1813
15964;39326
1813;24009
39326;47043
47043;45207
45207;36459
36459;8372
8372;21600
21600;26797
26797;43843
43843;45754
45754;29001
29001;43343
43343;6318
6318;40625
6318;53265
6318;29494
6318;32491
53265;38196
53265;54754
29494;40496
32491;39812
38196;31256
54754;7882
54754;56841
31256;39537
39537;29616
5767;16337
16337;55228
55228;11666
11666;3032
3032;46096
46096;25041
25041;10054
10054;53869
10054;18509
53869;36881
18509;29710
36881;13246
13246;38361
38361;18219
18219;598
18219;664
598;25128
664;29978
664;19050
25128;53692
29978;29907
29907;5491
5491;17737
17737;19964
19964;40106
40106;30727
30727;30490
30490;27132
27132;9697
9697;55354
55354;137
137;50083
50083;12321
12321;45312
45312;39119
39119;4854
4854;56153
4854;38699
56153;36994
38699;20084
20084;30116
20084;4235
30116;51962
4235;15398
51962;30353
15398;14626
14626;9400
40496;31025
31025;11603
11603;5215
5215;33089
33089;46412
39812;18949
18949;29274
29274;15691
15691;16228
16228;34426
34426;43880
7882;3641
3641;9410
9410;18080
18080;11944
11944;3022
3022;11570
11570;19410
11570;38087
19410;16886
38087;35688
16886;12875
12875;42242
42242;42326
42242;46373
42326;1076
46373;33545
1076;1798
1798;21083
21083;35155
35155;18904
18904;55539
18904;33298
55539;27040
55539;3768
55539;12968
33298;20520
27040;4120
3768;15265
12968;46044
4120;53097
35688;15352
15352;45846
45846;2438
56156;46705
46705;1945
1945;11577
11577;41732
41732;47164
47164;57098
57098;21550
21550;15724
15724;1704
1704;55828
55828;51790
51790;55251
55251;13479
13479;47933
47933;43917
43917;10903
10903;7578
7578;4937
7578;1720
4937;19945
1720;28818
19945;58040
28818;17558
17558;13330
13330;20386
20386;26905
26905;54279
54279;34042
34042;7684
7684;20490
32735;41139
41139;39376
39376;22027
22027;50819
50819;55736
55736;45823
46044;3621
3621;354
3621;17914
3621;44274
354;2222
17914;40152
44274;13493
13493;33822
24852;40487
40487;46506
46506;23884
23884;10362
10362;1209
3116;52164
52164;34536
34536;9396
34536;41758
9396;40705
9396;43824
41758;32471
40705;15451
15451;36169
32471;55129
55129;54880
54880;31961
44302;25176
25176;21451
21451;51991
51991;41072
41072;46414
46414;435
46414;26566
435;15631
26566;48943
15631;10943
10943;13409
13409;28310
28310;38339
28310;20439
38339;31005
20439;39183
31005;22588
22588;31955
31955;35875
35875;41181
35875;33729
41181;4766
33729;20504
4766;12194
12194;3080
3080;26192
26192;58569
26192;51620
58569;17449
51620;18445
17449;35664
35664;42435
42435;53604
53604;32351
18445;52649
52649;40042
40042;16329
20504;10081
10081;49114
48943;33074
33074;24458
24458;35677
35677;43716
43716;38692
38692;47644
47644;43065
43065;4401
4401;13306
13306;19229
19229;27547
19229;54083
19229;29941
19229;44560
27547;44227
54083;35369
29941;23887
29941;34110
44560;39792
23887;38914
34110;50923
50923;39237
39237;37689
39792;51283
51283;34999
34999;1326
1326;48871
1326;56382
56382;54202
39183;17371
17371;7836
7836;8006
8006;47723
47723;30720
30720;28901
28901;41723
41723;26268
26268;20362
20362;7249
54202;6856
6856;26863
6856;1467
26863;58681
58681;3346
3346;9425
9425;13386
13386;21781
21781;4942
4942;50847
50847;54299
54299;45039
45039;18571
18571;58118
58118;41796
41796;32768
32768;12707
12707;30115
30115;14287
14287;655
25025;46468
46468;31086
31086;58319
58319;21146
21146;8283
4591;43928
43928;42861
42861;4360
19093;57914
57914;34279
34279;14330
14330;42742
42742;23551
23551;14949
14949;11122
11122;3999
3999;9704
15486;17455
17455;32947
32947;34210
34210;47844
34210;25640
47844;45777
25640;42544
42544;32788
56539;5324
5324;35073
35073;56943
56943;46958
46958;275
3793;5305
5305;47645
47645;17121
47645;3490
14355;41236
41236;3018
34910;57839
34910;24584
34910;18403
57839;44330
57839;15260
57839;13882
57839;41491
57839;49259
24584;30130
24584;31602
18403;22424
18403;31525
44330;27625
15260;29899
13882;28675
41491;19258
49259;22793
49259;39034
23858;30047
23858;21405
23858;5198
30047;45886
30047;27931
21405;19307
5198;56923
45886;1049
45886;19764
27931;14917
15381;57404
15381;2699
15381;18907
57404;7826
57404;611
2699;49471
2699;50461
2699;52691
2699;17908
18907;3266
7826;58663
7826;34632
611;18636
6516;21428
6516;34059
6516;40038
21428;38413
21428;11444
34059;29857
40038;24726
38413;32770
11444;33886
13055;44280
13055;57275
13055;21061
44280;47888
44280;51778
57275;54265
21061;33611
47888;19677
51778;22497
23714;29453
23714;13560
23714;4972
29453;57694
29453;12546
13560;42294
4972;24898
57694;5809
57694;13403
12546;6801
12546;5809
12546;13462
12546;44458
13730;55764
13730;27300
13730;47715
55764;58805
55764;11159
55764;54497
27300;7138
27300;1939
47715;40535
58805;25281
58805;13456
58805;6408
11159;17393
11159;22338
16875;57117
16875;17144
16875;11043
16875;45324
57117;24792
57117;17451
17144;37832
17144;45001
11043;55328
45324;31875
24792;3059
24792;28748
24792;54335
24792;35044
24792;2475
17451;37526
1657;7743
1657;33773
1657;10705
7743;50379
7743;31905
33773;27293
10705;19897
10705;49831
50379;58864
50379;57769
31905;38399
25117;50015
25117;36756
25117;54860
50015;12740
50015;1791
36756;224
54860;49095
12740;13032
12740;29446
1791;56397
1791;47102
47408;21391
47408;25295
47408;5685
47408;18067
21391;36266
21391;35471
21391;21022
25295;2119
5685;1440
5685;127
36266;23939
35471;23939
21022;45338
20056;12891
20056;27238
20056;24071
12891;31285
12891;55641
27238;16627
27238;48729
24071;48729
24071;45059
31285;52702
55641;42394
15857;10048
15857;24371
15857;45492
10048;44898
10048;23075
10048;10023
24371;6292
45492;44757
44898;45404
23075;45404
57838;46712
57838;11305
57838;5672
57838;16810
57838;13522
46712;55602
46712;39109
46712;32367
11305;58889
11305;49102
11305;43177
5672;6522
5672;11301
16810;14432
16810;3732
13522;23873
55602;17893
39109;48069
21516;54679
21516;20882
21516;12163
21516;1285
21516;13010
21516;26724
54679;37695
54679;57571
20882;2911
20882;37695
12163;3460
1285;20986
13010;23231
37695;23972
37695;39382
57571;27914
18170;57008
18170;35102
18170;29411
57008;6577
57008;30032
35102;11833
35102;27202
29411;27202
6577;5739
30032;53772
30032;29635
11833;54
27202;32179
33003;46392
33003;29959
33003;55784
33003;39830
46392;29959
46392;35047
55784;40665
39830;39463
35047;54
40036;10573
40036;28739
40036;21629
10573;18560
10573;20029
28739;33124
21629;43838
21629;50585
18560;26471
20029;27509
47264;12994
47264;57219
47264;32639
47264;42867
47264;39891
47264;6207
47264;12084
47264;48632
47264;51467
12994;46841
12994;58071
12994;20832
12994;14888
12994;11367
57219;31336
32639;47062
42867;23131
39891;32704
6207;51715
46841;49185
58071;44318
20832;26913
11367;37614
43803;25441
43803;10515
43803;20448
43803;14475
43803;37010
43803;27677
25441;58491
25441;14508
25441;28685
10515;11143
10515;48346
10515;20448
10515;39213
10515;2701
14475;4745
37010;683
37010;39971
27677;28685
27677;36526
58491;7662
58491;7397
58491;32335
58491;2871
14508;32443
49422;44915
49422;13447
49422;13687
44915;14375
44915;15195
13447;36694
13687;20023
14375;15195
15195;58290
15195;53018
15195;31808
52247;19085
52247;22552
52247;17783
19085;33890
19085;34513
19085;25975
22552;41324
22552;10505
17783;33890
33890;54039
34513;25248
25975;50190
18222;5091
18222;4856
18222;16232
18222;47020
5091;57349
5091;16232
4856;1044
47020;27047
57349;38944
57349;18821
57349;44989
38944;38632
18821;38173
18821;9479
44989;29054
44989;31742
13593;20707
13593;34853
13593;11012
13593;58975
20707;11012
20707;19216
34853;31828
34853;4335
58975;19306
19216;11932
7325;56206
7325;11841
7325;11139
56206;40907
56206;41926
11841;7248
11139;41605
40907;5868
41926;26456
52322;14541
52322;24937
52322;33606
14541;11588
14541;2046
24937;5081
24937;57719
33606;41562
11588;4329
2046;4097
14536;43281
14536;18583
14536;48094
43281;16548
43281;38537
43281;11610
18583;38172
48094;33260
16548;3058
38537;48125
11610;17545
20876;3017
20876;9932
20876;58927
3017;58927
3017;42595
9932;39013
42595;37592
42595;36234
14602;38645
14602;45047
14602;7845
38645;2516
38645;26090
38645;38486
38645;16677
45047;2516
7845;58924
2516;57970
26090;27310
38486;3323
57428;15841
57428;40243
57428;37066
15841;7184
15841;2158
15841;35278
40243;22291
40243;14498
37066;22291
7184;10378
7184;1278
2158;1278
2158;41988
35278;33509
51242;23536
51242;22430
23536;36590
22430;50104
22430;49291
41497;25545
41497;50556
41497;41191
25545;24311
25545;17358
50556;46895
41191;7087
24311;46895
17358;7668
13858;32722
13858;186
13858;55312
32722;43007
32722;33635
186;29687
55312;56150
43007;17462
43007;39254
33635;19316
37389;54430
37389;53886
37389;30739
54430;41080
54430;2739
54430;53658
53886;30771
53886;52692
30739;8655
41080;57975
2739;14897
53658;16982
49471;20862
49471;37260
50461;40312
17908;16936
26235;42073
26235;45023
26235;3554
42073;19158
42073;6005
45023;7284
3554;19158
6005;33784
51807;9046
51807;45271
51807;41530
9046;17438
9046;58113
45271;51042
45271;53606
41530;17438
58113;20541
35391;28804
35391;507
35391;22494
35391;39640
28804;36547
28804;36636
507;50282
22494;26267
39640;46131
36547;2820
36636;44291
36636;54248
35088;38446
35088;38940
35088;29944
38446;32284
38446;5076
38446;50282
38940;46526
29944;5689
32284;45884
5076;3328
26506;45563
26506;18746
26506;22086
45563;44163
45563;49554
18746;41678
22086;22044
44163;26663
49554;57566
49554;2057
23555;47563
23555;58614
23555;34509
23555;49903
47563;12230
47563;40228
58614;41000
58614;2073
34509;11457
34509;37807
49903;12741
12230;21638
12230;15962
40228;37742
56008;53128
56008;55477
56008;54517
53128;30188
53128;35659
55477;5713
54517;51632
54517;11308
30188;32423
30188;7269
35659;32890
24576;50957
24576;34991
24576;12049
50957;11956
50957;24447
34991;31932
12049;27653
11956;48272
11956;55708
24447;36649
24447;41509
24447;13536
41674;24074
41674;7609
41674;21320
24074;26936
24074;21320
7609;49553
7609;29343
7609;36075
7609;16782
26936;56137
26936;39312
56137;11651
56137;42446
39312;20405
39312;51924
39312;48534
34780;7781
34780;3525
34780;7575
7781;56874
7781;33499
7781;35025
3525;21540
7575;18818
56874;5136
56874;40500
33499;48584
43188;57841
43188;16146
43188;9921
57841;10581
57841;58649
16146;46748
16146;55724
9921;10581
58649;35323
58649;49005
8677;14822
8677;58661
8677;34295
14822;57701
14822;3972
58661;28727
58661;20948
34295;57701
57701;43210
3972;39112
51549;43325
51549;55994
51549;9208
43325;40493
43325;10521
43325;56956
55994;40493
9208;23547
9208;27683
40493;681
10521;31684
56956;23547
681;19157
2019;36020
2019;38360
2019;16745
36020;55976
36020;20912
38360;32857
16745;55976
55976;50074
20912;1491
2543;18027
2543;56320
2543;25738
2543;6123
18027;27854
18027;57946
56320;31799
25738;25819
25738;28147
27854;19582
57946;21726
57946;25819
57946;30326
57946;14028
50302;46330
50302;11133
50302;11312
46330;42032
46330;32880
11133;49864
11133;5071
11312;24849
42032;45400
32880;24278
9605;29457
9605;53976
9605;34919
29457;13696
29457;20414
53976;6586
53976;2955
34919;20414
34919;10156
13696;20516
13696;21671
20516;16657
21671;3674
49538;57155
49538;1398
49538;15289
57155;32079
57155;32012
57155;8723
1398;4598
1398;14082
15289;49487
15289;21198
15289;41973
32079;49487
32079;9987
32012;4598
32012;50031
32012;53845
8723;45155
44262;46362
44262;38149
44262;30180
46362;14713
46362;15952
38149;26263
38149;43626
30180;8679
14713;40397
15952;41262
41299;6841
41299;53229
41299;29068
41299;50460
6841;29867
6841;57264
6841;3784
6841;21344
53229;53091
29068;8710
50460;33649
29867;49393
29867;37288
57264;26584
3784;8710
21344;38331
49393;11474
37288;42445
8454;20645
8454;6799
8454;22811
20645;40132
20645;41213
20645;35009
20645;27929
6799;55558
6799;41088
6799;24101
22811;39528
40132;39528
40132;43768
41213;7865
35009;27929
16549;1993
16549;31551
16549;39276
1993;28502
1993;25845
31551;28738
39276;28502
28502;46248
25845;2648
47770;19910
47770;38249
47770;17497
19910;38694
19910;5404
38249;54177
17497;32421
38694;11093
5404;2990
5404;39067
7413;11618
7413;29919
7413;4207
7413;50186
7413;16469
11618;35383
11618;32135
29919;16472
4207;2481
50186;34621
16469;34462
35383;16587
32135;39887
2481;16472
2481;25352
16472;15339
25352;23419
15339;53870
28057;35469
28057;36909
28057;23914
28057;25006
35469;49127
35469;51744
36909;15731
23914;49221
23914;58780
23914;52793
25006;26940
49127;4280
51744;14011
34104;42062
34104;21987
34104;481
42062;18792
42062;42034
21987;47186
481;23875
18792;16165
42034;22270
6525;33185
6525;13096
6525;31543
33185;37250
33185;55295
13096;4751
13096;53814
13096;9916
31543;16729
37250;25514
55295;27844
38002;4751
38002;5187
38002;4154
4751;4154
5187;16729
5187;28586
4154;21712
44723;181
44723;15611
44723;8732
181;53099
181;43344
15611;12483
15611;53099
8732;12371
43344;38112
4269;5062
4269;43830
4269;50737
5062;15310
5062;36581
43830;11616
50737;32362
15310;17809
15310;51715
36581;31766
17809;55159
17809;28883
6167;54780
6167;1695
6167;28698
54780;30523
54780;58512
54780;15617
54780;48594
54780;42013
1695;26427
28698;31018
30523;9411
30523;45161
30523;36197
30523;44171
30523;12141
58512;34102
58512;10082
58512;46261
58512;8556
15617;18754
48594;20044
42013;8556
55755;56869
55755;18148
55755;37507
55755;8376
55755;9800
55755;24820
55755;48570
56869;34102
56869;42265
18148;31127
37507;40110
8376;40459
24820;27395
34102;57136
42265;13259
42265;5816
52822;11506
52822;32289
52822;44088
52822;52569
11506;17491
11506;839
32289;40518
44088;3376
52569;11418
17491;39465
17491;12227
17491;29202
839;9612
