from_id;to_id
4282;1152
4282;12639
4282;1834
4282;3696
3696;765
3696;9733
3696;7670
3696;4340
4340;12722
4340;2780
4340;140
4340;10491
10491;1339
10491;5231
10491;1920
10491;5115
10491;7942
10491;2196
5115;1760
5115;11070
5115;6857
5115;7285
5115;2297
5115;13908
2196;11914
2196;9109
2196;2303
2196;2718
13908;5073
13908;11098
13908;305
13908;11899
13908;6568
13908;1222
13908;192
13908;6289
13908;6200
13908;4235
2718;8179
2718;4915
2718;152
2718;7452
7452;9289
7452;9458
7452;12794
7452;12279
12279;1264
12279;10629
12279;1179
12279;2541
6804;1310
6804;3612
6804;10552
1310;13255
1310;2112
1310;248
3612;9743
10552;9743
10552;9249
13255;13265
13255;3775
13255;9052
2112;1094
248;5788
13747;8458
13747;11661
8458;9898
8458;9768
11661;9943
9898;8252
9768;5755
9943;8486
8486;3909
3909;5165
5165;12215
12215;4807
4807;6575
6575;1057
1057;12561
12561;10225
10225;5953
10225;8758
5953;9494
8758;134
9494;12815
12815;6444
6444;2385
2385;7343
7343;13580
13580;8252
7594;13265
7594;7384
13265;2737
13265;1496
13265;365
2737;1094
1496;8688
365;13200
3775;8694
9052;10585
1094;5434
1094;2614
2614;5759
9743;3289
9743;5639
9743;8754
9743;11883
3289;6322
9249;1287
6625;2995
6625;6322
2995;10759
2995;12223
2995;3250
10759;1838
12223;10504
12223;1399
3250;8093
4108;2014
4108;12856
2014;8908
2014;7914
12856;14022
8908;3532
7914;469
14022;10052
14022;12178
10052;10272
12178;10720
10272;974
10272;13950
10272;10692
974;4055
13950;7501
10692;13659
4055;4785
4785;4365
4365;8958
8958;6154
6154;2925
2925;13841
13841;8813
8813;11238
11238;10983
10983;4257
4257;1533
1533;7078
7078;1455
1455;8793
8793;13845
13845;9828
9828;1856
1856;12000
12000;9415
9415;13653
13653;9708
9708;8647
8647;13805
13805;1114
1114;5950
5950;7714
7714;8726
8726;8358
8358;1808
1808;8782
8782;2535
2535;12556
3532;1838
3532;11523
3532;6350
1838;2674
2674;3580
469;10504
1399;2015
6709;6407
6709;5755
6407;1950
6407;8459
6407;9538
6407;4504
5755;3907
1950;2149
8459;6488
3907;3177
8206;8202
8206;11219
8202;9192
8202;4685
8202;9572
8202;11482
11219;1725
9192;8037
9192;658
9192;4159
4685;3093
4685;13329
4685;14100
1725;2580
2580;1597
1597;1288
1288;10262
10262;11756
11756;2079
2079;6501
6501;12303
12303;5473
5473;2149
5473;7920
7920;6613
8037;6488
4159;14070
3093;8742
13329;7099
14100;12653
8742;9595
8742;10542
8742;5625
8742;5449
8742;9436
9595;2197
2197;6925
6925;13827
13827;8688
134;5655
134;2998
134;2400
5655;2588
2588;5719
5719;2418
7099;4218
4218;3317
3317;4532
4532;9297
9297;3242
3242;667
667;12941
12941;4151
4151;3565
3565;12642
12642;5352
5352;4152
3177;1607
1607;6518
1607;3809
1607;8538
3809;1556
8538;7865
8538;8367
1556;13640
8367;7275
5759;7660
5759;11847
11847;1823
11847;11159
1823;5840
5840;5370
3580;8748
8748;13561
13561;786
8694;10469
10469;5307
10585;3215
5788;6056
1287;4967
4967;2114
4967;9196
2114;59
9196;1145
59;4868
4868;10496
10496;13722
2015;4443
4443;12374
12374;5769
1145;12938
12938;8781
8781;12554
12554;6498
6498;13095
13095;13832
13832;7891
7891;2370
2370;6033
6033;3023
10720;12005
7501;2281
7501;5526
2281;12582
5526;4493
4493;8157
13659;9087
13659;10522
9087;5513
10522;5588
6613;826
12653;4275
12653;5643
5643;11229
10228;978
10228;8106
978;448
978;1658
978;663
8106;12008
448;8881
448;5612
1658;10004
663;13811
663;2834
663;10839
12008;2679
12008;11125
8881;11535
5612;5330
11535;10433
11535;5741
10433;6375
5741;12034
5741;2026
6375;6077
6077;9965
9965;7700
9965;4093
7700;2144
2144;2792
2792;9691
9691;267
267;556
267;2339
556;10626
10626;12837
12837;7250
7250;6805
6805;2650
2650;8447
8447;1344
1344;8779
8779;8892
8892;1547
8892;13436
1547;948
948;1501
1501;8839
1501;1837
8839;471
471;6706
6706;12353
12353;5155
5155;12590
12590;5141
5141;6134
6134;4475
4475;4942
4942;5987
5987;12345
5987;10802
12345;9555
9555;11380
11380;2185
2185;3876
3876;7726
7726;8985
8985;4004
4004;12729
12729;6484
6484;1659
10004;1483
1483;11260
11260;11937
11937;3126
3126;8298
8298;330
330;5450
5450;1181
1181;815
815;6918
815;7416
6918;8274
8274;5461
5461;3344
3344;9201
9201;9356
9356;12967
12967;5167
12967;6265
5167;8170
5167;2510
6265;1961
8170;8960
2510;3953
8960;8381
8381;5297
5297;11246
11246;5128
5128;5831
5831;9444
9444;1754
9444;3481
1754;6668
1754;8018
3481;3720
6668;8035
8018;4969
8035;11223
11223;11023
11023;5823
5823;13987
13987;9200
9200;5868
5868;12018
5868;3402
12018;10260
3402;10356
10260;8069
10260;2427
8069;9382
2427;5440
9382;11081
9382;12252
11081;12168
11081;10222
12252;13681
12168;8564
8564;3229
3229;6290
6290;8000
6290;6157
8000;3942
6157;11727
6157;7495
3942;8218
8218;7652
7652;9511
9511;10709
10709;8078
8078;4934
4934;1616
1616;8352
8352;8134
8134;12766
12766;7539
7539;2977
2977;9231
9231;4813
4813;8722
8722;9328
9328;9306
9306;1967
1967;7738
7738;613
613;2395
2395;564
564;13182
13182;8603
8603;9513
9513;3176
3176;1876
1876;8048
8048;3905
3905;5268
5268;265
265;2310
2310;1465
1465;1944
1944;8681
8681;5872
5872;11531
5872;5448
11531;312
5448;4050
5448;12857
312;8848
8848;2351
2351;10942
10942;3751
3751;8523
8523;9753
9753;1566
1566;13536
13536;10989
10989;13104
13104;3494
3494;2008
2008;3356
3356;1389
1389;12357
12357;10912
12357;6905
10912;452
6905;12172
452;7476
7476;13427
13427;4831
4831;9008
9008;5235
5235;6189
6189;13017
13017;12569
12569;3859
3859;1991
3859;5880
1991;6169
5880;10578
6169;9485
9485;9545
9545;10838
10838;10102
10102;6708
6708;5371
5371;1316
1316;10299
10299;2744
2744;2916
2916;11147
11147;13819
13819;7532
13819;12137
7532;6032
12137;9738
6032;1946
1946;2358
2358;6840
6840;11908
11908;11769
11769;6291
6291;13295
13295;4120
4120;8537
8537;5387
5387;13201
5387;3561
13201;2893
3561;11778
2893;10261
10261;11439
11439;11630
11630;11436
11436;10075
10075;3374
3374;10972
10972;11398
11398;2139
11398;7732
2139;1767
7732;11153
1767;9578
9578;11383
11383;14146
14146;11324
11324;3976
3976;1842
1842;4370
4370;5622
4370;13600
5622;4162
13600;10969
4162;447
4162;5915
447;6104
5915;5336
6104;9646
9646;4793
9646;6897
4793;6651
6651;12183
12183;4916
4916;11542
10578;11079
11079;4303
4303;5206
5206;9463
9463;9319
9319;12772
12772;5566
5566;6187
6187;3746
3746;11230
11230;1732
11230;9007
9007;7804
7804;1381
1381;7528
7528;3774
3774;7541
7541;8256
8256;10103
9738;9777
9777;12398
12172;13183
13183;10596
10596;2076
10596;3999
2076;4051
3999;2132
4051;10455
10455;10437
10437;9925
7495;14042
10356;4603
4603;11049
11049;8878
8878;13704
13704;8172
8172;5843
5843;2094
2094;4058
4058;4383
4383;1871
1871;10482
1871;13454
10482;12227
13454;2072
13454;6903
12227;7666
7666;4546
4546;9879
9879;10347
10347;10294
10294;7141
7141;9316
9316;9205
9205;4484
9205;5486
4484;3470
3470;7999
7999;7087
7087;7573
7573;1560
1560;1517
1560;615
1517;11823
615;9259
615;8526
11823;12769
12769;7126
7126;7789
12857;2851
2851;13317
13317;4695
6903;8746
8746;0
0;14136
14136;4385
4385;9405
9405;6726
6726;1131
1131;193
193;4308
4308;5593
4308;6678
6678;13197
13197;13160
13160;8285
8285;13409
13409;9937
5440;7837
7837;1253
1253;13407
13407;4224
13681;7810
7810;11548
11548;6588
11548;6510
6588;7238
6510;8850
7238;3127
3127;417
417;6107
417;2528
6107;4940
2528;11758
4940;321
4940;3557
321;4295
3557;12385
4295;7264
11758;12264
12264;1789
1789;13456
8850;2369
11778;13635
11778;7783
7783;5470
7783;4343
5470;7293
4343;5559
5559;9189
9189;8148
8148;7071
7071;10655
10655;1420
1420;1027
1420;12055
1027;9796
1027;10278
12055;6899
6899;4904
4904;10619
10619;11305
11305;2917
2917;8323
8323;3180
2132;8934
2132;162
162;9964
9964;7909
7909;2709
2709;4041
4041;10524
10524;4131
4131;6653
4131;8473
8473;6545
6545;164
164;13430
13430;6967
1961;9651
9651;9605
4969;7024
7024;8570
8570;1728
1728;6806
11153;4180
4180;7104
7104;5507
5507;41
41;1212
1212;4202
4202;1979
1979;4043
4043;10478
10478;1791
10478;12212
1791;1302
12212;3063
1302;7498
7498;5804
5804;10954
10954;12711
12711;12520
12711;11506
11506;9036
11506;7975
7975;13129
13129;963
963;5563
5563;8650
8650;11835
11835;5349
5349;7979
7979;10368
10368;6251
6251;12533
12533;10837
10837;10691
10691;12842
12842;10700
10700;14126
14126;9381
9381;9094
9094;3281
3281;2964
3063;9363
9363;5134
5134;6511
6511;10115
10115;12465
12465;7791
7791;9344
9344;13986
13986;7727
7727;8790
8790;2675
2675;5406
2675;10077
5406;10652
5406;2644
10652;10627
10627;4300
4300;7172
7172;2726
2726;2973
2973;6468
6468;13178
13178;12336
13178;2200
12336;9894
9894;7936
7936;12605
12605;5011
3720;9038
9038;5213
5213;7453
7453;5355
7453;12457
5355;2152
12457;854
12457;9138
2152;631
631;9870
9138;3080
9138;7251
3080;2344
7251;3030
7251;7134
7251;5463
2344;7162
7134;4718
5463;7921
7921;4394
7921;14045
4394;12603
14045;11702
12603;776
11702;4917
4917;14077
4917;6585
6585;6988
6988;5957
6988;3978
5957;5893
3978;6619
5893;4069
4069;12867
4069;10231
10231;5630
5630;13256
13256;2087
2087;544
544;13321
13321;11141
11141;10586
6619;1833
1833;3334
3334;3952
3952;1311
3952;6652
6652;8379
8379;12713
12713;4667
4667;1848
1848;8501
8501;11551
6294;3189
6294;13361
13361;10618
13361;477
13361;7350
13361;12572
13361;9045
13361;205
205;1116
205;514
205;1166
205;12719
205;7512
205;261
205;13593
205;3806
205;3021
261;2749
261;13883
261;6638
261;2174
261;7086
261;7177
261;12199
261;11243
261;6376
261;642
261;389
261;5445
261;2738
2738;6217
2738;11858
2738;12870
2738;5509
5509;10235
5509;5357
5509;13949
5509;303
5509;6435
6435;3390
6435;1662
6435;8912
6435;5583
6435;2794
6435;6642
6435;3916
6435;7725
6435;2981
6435;6629
6435;5389
6435;9962
5389;8407
5389;11421
5389;3605
5389;8705
5389;1231
5389;6781
5389;3817
9962;10398
9962;511
9962;3820
9962;3658
9962;2085
9962;3027
9962;2659
9962;270
9962;3044
9962;6250
9962;13203
9962;8158
9962;458
9962;8181
9962;9384
3817;11639
3817;13077
3817;12673
3817;13890
3817;4204
4204;13066
4204;5826
4204;5914
4204;6416
4204;3466
3466;3946
3466;9993
3466;12309
3466;5393
3466;8040
3466;13155
13155;6338
13155;13686
13155;12645
13155;12633
12633;10223
12633;14118
12633;11113
12633;10518
12633;11958
11958;3925
11958;10178
11958;2380
11958;522
11958;3910
11958;13857
13857;2918
13857;6856
13857;6170
13857;7971
13857;5221
13857;5341
5341;3962
5341;9900
5341;4351
5341;9305
5341;127
5341;2782
5341;11265
5341;13477
5341;4584
4584;4121
4584;7632
4584;6047
4584;9867
4584;7339
4584;13073
4584;3891
4584;11640
4584;4341
4584;10390
10390;11278
10390;3178
10390;7061
10390;10768
10390;1534
10390;7776
10390;4585
10390;5041
10390;12196
10390;605
10390;10107
10390;10600
458;5149
458;2681
458;13341
8181;13578
8181;7108
8181;729
8181;4127
8181;1478
9384;6177
9384;12703
9384;2505
9384;3006
9384;8401
13341;7005
13341;5894
13341;9185
13341;1068
1478;4923
1478;1295
1478;3706
1478;6058
1478;3378
3378;4239
3378;12254
3378;2894
3378;7839
3378;13500
3378;6461
6461;3879
6461;7341
6461;9030
6461;13935
6461;11409
6461;10438
11409;13379
11409;3128
11409;2017
11409;10515
11409;6296
10438;6323
6296;12708
6296;10040
6296;2099
6296;11212
6296;6713
6713;9123
6713;8302
6713;5015
6713;3400
3400;3162
3400;4818
3400;814
3400;2283
3400;12246
12246;2937
12246;3337
12246;1040
12246;7180
12246;1948
12246;9265
9265;8712
9265;7551
9265;5325
9265;6003
9265;8453
6323;8972
6323;8898
6323;3541
6323;10577
6323;10803
6323;5142
6323;13439
6323;5685
6323;8894
6323;12577
6323;8502
8502;8923
8502;8997
8502;681
8502;13621
8502;99
8502;2481
2481;3283
2481;2829
2481;563
2481;1503
2481;13854
13854;1382
13854;10654
13854;926
13854;2890
2890;1357
2890;5933
2890;9437
2890;3204
2890;3471
2890;387
2890;8084
2890;2566
2890;12978
2890;1363
2890;1688
2890;13895
13895;11712
13895;6744
13895;12487
13895;7604
7604;13542
7604;11222
7604;3389
7604;6239
6239;13013
6239;4244
6239;4479
6239;10858
6239;5925
6239;5554
6239;3144
6239;13678
13678;2874
13678;6087
13678;7562
13678;7707
13678;9216
13678;8516
8516;8424
8516;2763
8516;5401
8516;1492
1492;8567
1492;9608
1492;9339
1492;13442
1492;14078
1492;4400
4400;1456
4400;11015
4400;13877
4400;7435
7435;10127
7435;3121
7435;3542
7435;616
7435;1656
7435;6939
7435;13748
7435;4555
7435;2605
7435;473
7435;255
255;8710
255;10516
255;11656
255;5754
5754;13907
5754;9526
5754;2202
5754;5785
5754;2888
5754;9170
5754;7100
5754;1914
5754;11297
5754;12761
5754;9022
9022;13488
9022;13412
9022;13446
9022;7390
9022;5203
9022;11981
9022;1148
1148;772
1148;6603
1148;5382
1148;13695
1148;4117
1148;13700
1148;5097
5097;1004
5097;7784
5097;13402
5097;7618
5097;5748
5748;238
5748;11378
5748;442
5748;5244
5748;1994
5748;2783
2783;10933
2783;9999
2783;2399
2783;510
2783;8980
8980;9246
8980;13669
8980;6218
8980;5402
8980;8150
8980;2063
8980;7215
8980;13014
13014;1255
13014;7348
13014;3326
13014;11389
13014;8338
13014;10724
13014;9776
13014;5222
13014;12478
13014;1463
13014;3166
13014;6050
6050;869
6050;11711
6050;13343
6050;13945
13945;10159
13945;5744
13945;12728
13945;11992
13945;9859
9859;4851
9859;1649
9859;1840
9859;7871
7871;2728
7871;8374
7871;12184
7871;3867
3867;2852
3867;2952
3867;4926
3867;2141
3867;4333
3867;678
3867;4225
4225;6073
4225;12962
4225;42
4225;8499
8499;9931
8499;10568
8499;644
8499;14137
8499;10956
10956;4760
10956;10336
10956;6124
10956;550
550;4867
550;10184
550;12701
550;13741
13741;1397
13741;9473
13741;8873
13741;5615
13741;8830
8830;9505
8830;3306
8830;8013
8830;9324
8830;12723
12723;1096
12723;6571
12723;3911
12723;7860
7860;1516
7860;1380
7860;7447
7860;3723
7860;6958
7860;11635
7860;8714
7860;14096
7860;1655
1655;21
1655;1422
1655;14072
1655;8154
1655;3961
3961;8557
3961;11933
3961;12678
3961;4523
4523;860
4523;1117
4523;7361
4523;13372
4523;6884
6884;7121
6884;4833
6884;11450
6884;8364
8364;1207
8364;5594
8364;12143
8364;2920
8401;4830
8401;2810
8401;181
8401;11006
8401;6314
6314;3908
6314;7631
6314;5849
6314;13318
6314;6068
6314;12219
12219;4661
12219;10362
12219;1278
12219;9081
9081;12519
9081;8450
9081;5248
5248;11700
5248;3556
5248;1888
5248;11784
5248;7152
5248;2034
5248;3889
5248;7335
5248;10685
5248;8111
5248;7663
5248;1583
5248;9387
9387;3517
9387;3787
9387;7324
9387;2720
9387;6602
9387;11685
11685;611
11685;2372
11685;6770
11685;319
319;8238
319;4775
319;12123
319;1063
1063;5640
1063;8101
1063;10505
1063;987
1063;6582
6582;7369
6582;8939
6582;6122
6582;7397
6582;9385
6582;5437
5437;4927
5437;10668
5437;4146
5437;12655
5437;12693
5437;1886
5437;4251
5437;3928
5437;2972
5437;5539
5437;13583
13583;13958
13583;4578
13583;2534
13583;5601
13583;14009
14009;1033
14009;7228
14009;12175
14009;13161
14009;10376
10376;10494
10376;907
10376;1110
10376;11606
11606;139
11606;12035
11606;8055
11606;11269
11269;3698
11269;1410
11269;11127
11269;11731
11269;235
235;561
235;5234
235;8094
235;6409
6409;8994
6409;3227
6409;421
6409;8405
6409;2201
6409;870
6409;5883
5883;72
5883;7303
5883;13546
5883;7941
5883;68
5883;2585
5883;1169
1169;12964
1169;6397
1169;2306
1169;10919
10919;3828
10919;6404
10919;1017
10919;12553
10919;4558
10919;468
10919;2778
10919;9228
10919;7139
10919;4226
10919;8046
10919;2527
10919;6684
10919;2666
10919;2415
2415;1476
2415;11133
2415;2444
2415;105
2415;443
443;9471
443;9267
443;13385
443;11466
443;1233
443;12438
443;13050
443;13209
443;3902
3902;333
3902;14131
3902;9498
3902;10797
3902;13414
3902;3191
3902;5152
5152;4496
5152;1180
5152;4816
5152;1077
5152;8242
5152;12879
5152;6000
5152;7491
5152;1153
5152;4268
5152;12752
12752;7977
12752;9407
12752;12981
12752;8955
12752;9693
12752;13914
13914;8257
13914;6318
13914;5760
13914;5988
5988;12470
5988;299
5988;2285
5988;4706
5988;6844
5988;10938
5988;1273
1273;4423
1273;12839
1273;3564
1273;10066
1273;6064
6064;12142
6064;14180
6064;9121
6064;8769
6064;8735
6064;12121
12121;2692
12121;10383
12121;1227
12121;855
12121;12968
12121;7299
12121;13012
5869;2984
5869;1259
1259;4035
4035;2021
2021;5337
5337;9070
5337;12164
9070;13836
9070;12522
12164;4882
13836;363
12522;2127
363;7657
7657;1141
4882;7017
7017;12881
7017;437
12881;2703
437;8463
2703;619
619;12724
12724;5613
5613;2290
2290;11510
11510;11892
8463;11053
11053;11671
11671;6135
6135;11245
11245;6583
6583;10943
6583;6136
6136;2875
2875;798
798;1987
1987;8466
8466;10975
10975;5468
5468;11903
11903;6523
6523;3106
3106;2218
2218;3152
3152;8270
8270;6276
6276;9268
9268;4978
4978;12105
12105;10645
10645;11740
11740;2532
2532;6210
6210;3581
3581;4277
4277;13967
2127;9974
2989;1943
2989;12972
2989;1254
1943;5633
1943;7934
1943;2567
12972;1225
1254;13038
5633;11938
5633;3157
7934;4028
2567;674
9692;11112
9692;4392
9692;7043
11112;8260
11112;9682
4392;3153
7043;1667
7043;2788
8260;662
8260;7892
9682;8593
5081;9307
5081;12944
5081;674
5081;11453
9307;11372
9307;8877
12944;4028
674;4227
11453;1014
11372;1629
8877;11298
13220;895
13220;9716
13220;1768
9716;3861
1768;5021
2784;8956
2784;9402
2784;10588
2784;6747
2784;7809
2784;2386
2784;13551
9402;2885
9402;6508
10588;9314
6747;598
7809;3033
2386;11845
13551;9571
10198;9014
10198;4959
10198;9901
4959;11490
9901;3405
2885;1164
6508;13601
692;7442
692;8727
692;1885
7442;14013
7442;375
7442;8047
7442;4367
8727;14150
1885;8414
14013;1275
14013;2019
375;10427
8047;4049
4367;1573
10823;4539
10823;262
10823;11621
4539;13781
4539;1290
4539;4800
262;6628
11621;4009
13781;8872
1290;6095
4800;936
6717;9712
6717;5547
6717;4018
9712;11610
9712;11216
9712;12107
5547;11237
4018;3372
4018;4190
11610;13758
11216;2318
12107;13667
6319;12435
6319;11011
6319;4026
12435;8837
12435;3089
12435;7246
12435;4733
12435;51
12435;6340
12435;9830
11011;8412
11011;9701
4026;7757
8837;11277
3089;2525
7246;13936
4733;4433
51;14054
6340;1327
9830;7419
12419;10646
12419;2523
12419;4905
12419;11810
10646;4905
10646;2820
2523;11254
11810;2688
2820;12620
2820;1046
2643;4772
2643;6859
2643;4252
4772;1722
4772;5670
6859;3429
6859;9378
6859;6975
4252;6574
1722;4450
1722;4866
5670;13585
5670;6162
11088;2733
11088;5833
11088;12210
2733;12283
2733;8131
5833;8872
12210;6121
12283;6895
8131;4508
1164;10473
10473;4193
4193;8205
8205;623
623;3361
623;4455
3361;10481
4455;7863
10481;12237
12237;11949
11949;13674
13674;14027
14027;7555
7555;10409
10409;8185
8185;14032
8185;13533
14032;11733
14032;4776
14032;2715
11733;13726
11733;532
2715;7105
13726;8598
532;3156
532;13737
8598;12651
12651;13387
13387;6398
6398;8304
8304;11220
11220;9504
9504;10868
10868;12912
12912;1997
1997;13806
13806;2359
2359;6395
6395;7546
7546;7418
7418;9263
9263;12265
12265;12776
12776;3617
3617;11335
11335;11490
12860;530
12860;5004
530;12892
530;2512
5004;4670
5004;7318
12892;1173
2512;395
4670;7030
4670;11474
7030;13601
11474;4996
1173;683
1173;7626
1173;4000
1173;10076
683;6589
683;2800
7626;316
10076;12120
5728;9590
5728;3647
9590;13416
9590;8716
3647;3603
13416;7396
8716;1315
3603;1107
1107;13929
13929;273
273;3772
3772;8236
8236;827
827;9764
9764;5708
5708;8897
8897;9740
8897;9269
9740;6845
9269;460
6845;5316
5316;8966
5316;12141
8966;10179
12141;474
10179;3463
3463;4890
3463;5232
4890;8210
5232;13628
8210;2495
2495;11329
11329;11911
11911;11214
11214;13392
13392;9447
9447;1386
1386;6589
1386;6838
1386;7529
2800;726
6237;5474
6237;9442
5474;7396
5474;994
9442;2325
994;1858
2325;7267
7267;8400
8400;3482
3482;3602
3602;11369
11369;11901
11901;5070
5070;6694
6694;2929
2929;1535
2929;5514
1535;6500
6500;10123
10123;13133
10123;12287
13133;6554
6554;7391
7391;10399
7391;9766
10399;3338
10399;5030
9766;13031
3338;1431
1431;12047
12047;13257
13257;395
6932;4153
6932;11826
4153;4206
4153;5266
4153;10400
4206;5281
5266;8105
10400;11690
5281;1315
5281;10734
10734;12779
8105;10988
10988;7074
7074;13537
13537;6089
6089;236
236;1995
1995;1938
1938;12081
12081;4267
4267;1406
1406;3840
3840;8698
3840;5060
8698;12956
12956;104
12956;5305
104;1183
104;10770
5305;9739
1183;11107
11107;5774
5774;7799
7799;7336
7336;8259
8259;9254
9254;721
721;316
721;9633
12436;540
12436;11936
540;9656
540;554
11936;11226
9656;1874
9656;2225
9656;4487
9656;8123
554;3533
11226;4858
4858;2591
2591;12012
12012;981
12012;1830
981;1858
1830;13083
1858;6758
6758;7422
9314;1261
1261;1132
1132;370
370;4977
370;5763
4977;3821
4977;12859
5763;11322
3821;11236
3821;10614
11236;6379
6379;6876
6876;13245
13245;13568
13568;598
9454;10246
9454;12873
10246;9516
10246;62
12873;13011
9516;7198
62;9854
13011;4399
4399;6934
6934;2432
6934;3773
2432;11355
3773;6847
1874;11637
2225;5767
2225;5366
4487;10253
8123;12059
8182;10219
8182;12921
10219;12352
10219;7263
10219;12696
10219;856
12921;11576
12352;7503
7263;4103
12696;13296
856;2354
11576;527
11576;13274
11576;7592
527;10935
13274;1471
7592;6412
7503;8616
8616;11493
8616;7544
11493;5415
7544;1379
4103;3111
3111;7188
7188;5415
13296;8832
13296;13823
8832;10935
13823;1593
10935;7868
7868;12753
1471;254
254;6412
254;6647
6412;7473
7473;8349
11637;13917
13917;14119
13917;4635
13917;1140
13917;4214
13917;10850
14119;3533
4635;10859
1140;8349
4214;6519
10850;3417
1158;11798
1158;12259
11798;10427
11798;9184
12259;6834
9184;10589
6834;10124
10124;9490
10124;8143
9490;6236
6236;1020
1020;13611
1020;1376
13611;9250
13611;1289
9250;3437
1289;4182
1275;439
439;9525
439;6989
439;7346
439;6659
9525;7510
6989;13983
7346;5595
6659;8122
2019;13153
13438;10293
13438;9953
10293;5815
10293;426
9953;6153
5815;11760
426;466
6153;4745
4745;8810
8810;3424
3424;4278
3424;6520
4278;10288
10288;5502
5502;2632
2632;10811
10811;6451
6451;7510
14091;13959
14091;9704
13959;12058
13959;7847
9704;3717
12058;1526
7847;4482
3717;13786
13786;12816
12816;9944
9944;14150
1526;1037
1037;8414
8927;7901
8927;11836
7901;14036
7901;676
7901;1146
7901;8251
11836;8802
14036;4049
676;9326
1146;5135
8251;11508
8802;449
449;5805
5805;3967
3967;1398
3967;6573
1398;12032
6573;4386
12032;8614
8614;9326
8614;9657
9326;9095
9657;6942
9657;12800
4049;5284
9095;13682
13983;10737
13983;11803
10737;773
773;7750
7750;10316
10316;12450
12450;8121
8121;10411
10411;1328
1328;13469
13469;6817
6817;1330
1330;8976
8976;5254
8976;5631
5254;9933
9933;6964
6964;11658
6964;806
11658;5641
11658;12624
5641;12466
12466;12063
12063;5571
5571;4255
4255;8425
8425;4482
5595;6961
6961;12383
12383;13134
13134;10786
10786;10831
10831;4402
4402;1573
5350;6535
5350;8062
6535;12740
6535;9759
8062;7792
12740;13228
12740;11935
9759;4550
7792;3627
3627;6351
6351;12939
12939;3608
3608;1815
1815;10610
10610;13750
13750;1229
1229;8024
8024;11051
8024;3416
11051;10502
3416;5484
10502;11808
11808;10243
10243;8122
10893;10735
10893;2164
10735;13866
10735;10750
2164;13228
13866;3145
10750;13285
2181;8777
2181;7822
2181;6559
8777;13300
8777;7706
7822;13092
6559;3108
6559;8065
13300;2142
7706;12479
13092;3145
3145;11403
11403;8978
2142;11760
2142;10186
2142;13896
13896;2637
12479;13782
12479;13861
13782;4418
4418;13285
7426;2601
7426;4846
2601;13196
2601;4920
2601;6480
2601;9059
2601;14028
4846;5828
13196;9143
4920;2030
6480;355
9059;11985
14028;9771
5828;528
5828;3012
528;12022
528;4610
3012;10820
12022;7967
4610;3112
7967;14087
14087;4727
4727;4388
4727;12268
4727;10605
4388;9809
10605;9745
9809;466
9143;7513
7513;4600
4600;6771
6771;12358
12358;1466
1466;4605
4605;11529
11529;5135
6895;5681
5681;10589
993;9171
993;1898
9171;12704
9171;2209
1898;4893
12704;8119
2209;5923
4893;13831
4893;10342
13831;10647
10647;1182
10647;11095
10647;13826
1182;11716
11095;5940
13826;4595
9323;2361
9323;8723
2361;3247
2361;8706
8723;6149
3247;3454
8706;8100
6149;12570
12570;8552
12570;11293
8552;8119
11293;8079
9455;1986
9455;13652
1986;5497
1986;936
13652;10385
5497;8919
936;2926
10385;8854
8854;6278
6278;10359
6278;9614
10359;13676
9614;7741
13676;2698
2698;847
847;7610
7610;408
408;7282
7282;851
851;9142
851;2858
9142;3168
2858;7381
3029;11881
3029;6628
11881;46
11881;7007
11881;7793
11881;11012
46;12024
7007;11298
7793;4389
11012;3032
1629;8901
1629;12516
8901;1171
1171;7408
7408;12024
10322;4787
10322;6042
4787;2311
4787;5740
6042;8925
2311;6555
5740;11990
8925;3455
3455;571
571;6093
6093;9220
9220;11938
3157;9967
12221;6472
12221;13523
6472;737
6472;7055
6472;9735
13523;10982
737;10562
737;12021
7055;9730
9735;7623
10982;3168
10562;14064
12021;10707
14064;11890
11890;12692
12692;3454
662;9730
662;13056
7355;9948
7355;5424
9948;482
9948;10156
5424;11488
482;3153
10156;7919
10156;3453
10156;12610
11488;1421
1421;2401
2401;5521
5521;9023
9023;10224
10224;10240
10240;7919
10240;12093
10240;2587
12093;9654
2587;1667
2587;592
3453;2368
12610;1425
11299;5397
11299;9725
5397;5372
5397;7056
5397;10133
9725;816
5372;8774
7056;13080
7056;8624
10133;2573
10133;5306
816;5966
5966;10158
10158;7719
10158;12946
7719;7381
7381;5753
7381;7946
7946;871
8774;8593
9654;10425
10425;53
53;3322
3322;4928
4928;3154
4928;7025
3154;12897
3154;878
12897;7812
12897;8370
7812;5326
7812;5265
8370;4790
5326;1845
1845;990
990;5360
990;5499
5360;9024
5499;3713
9024;495
495;13120
13120;9897
13120;2865
9897;13080
2865;635
2788;1271
2788;5332
4227;4450
4227;1866
10999;12197
10999;10142
10999;9256
10999;12733
12197;1499
12197;4889
10142;927
10142;12512
1499;2263
4889;2222
927;1225
12512;3069
12512;4709
1225;13558
13558;5199
13558;8247
2263;10251
10251;8600
8600;13038
12328;4731
12328;10507
4731;9883
4731;10196
10507;6045
10507;1646
9883;6045
10196;11048
11048;5821
11048;11715
11048;2853
11048;12417
5821;7536
2853;660
2853;4316
12417;1324
12417;12489
7536;14151
14151;6586
14151;9749
6586;3260
6586;9078
3260;567
3260;3562
567;9801
3562;1317
3562;7000
9801;4089
4089;2222
