from_id;to_id
6746;539
6746;2776
5712;2429
2429;4535
7111;4430
7111;3905
3705;4588
3705;1619
3705;7265
4588;6584
1619;7109
7265;3842
6584;569
6584;4389
569;489
4389;3344
4389;3533
489;1324
489;4581
3344;7109
3533;4924
7109;5340
7109;5668
7109;2765
5340;5439
5340;5627
5668;2954
5668;2765
5640;2486
5640;3142
2486;1705
2954;315
2765;1169
315;1582
1582;3261
1582;3578
3261;3192
3578;6965
3192;2301
2301;3409
7219;3409
7219;2405
7219;1346
1346;1723
1346;3416
1723;6396
3416;3474
6396;3463
6396;448
3463;7038
448;3564
7038;4785
4785;879
879;882
882;4822
4822;7211
7211;2273
2273;3547
3547;90
90;3171
3171;5013
5013;7174
7174;5294
5294;2437
5294;3676
2437;6568
2437;3248
3676;730
6568;550
3248;2208
3248;5373
3248;1639
3248;1292
3248;3706
550;5061
5061;3517
3517;4337
4337;2208
5373;4174
1639;4146
1639;6701
1292;2007
3706;1307
3706;3829
3706;2512
4174;896
896;6576
6576;2309
2309;61
61;7199
7199;1310
7199;1635
1310;3618
1635;490
3618;81
3618;1535
81;498
498;3367
3367;4198
4198;4070
4070;6618
6618;6313
490;2643
2643;6747
2643;914
6747;7148
914;3133
7148;3557
3557;1636
1636;1632
1632;2318
2318;6226
6226;3858
3858;2981
2981;6360
6360;7321
7321;6308
6308;5960
6308;4012
6308;1446
5116;4254
5116;4012
5960;1281
4012;3222
1446;5825
4254;303
303;2999
2999;3168
3168;6564
6564;4578
4578;1685
1685;373
373;4787
4787;2385
1281;1789
1789;7322
7322;4931
4931;6753
4931;6032
4931;7183
6753;25
6032;307
7183;360
25;4817
25;2292
4817;6019
2292;2918
2292;5996
6019;2074
2074;3133
3133;7358
5996;1110
1110;1307
3829;307
3829;4146
3829;2574
2512;360
2574;3803
3803;6489
6489;1069
6489;3222
6489;7130
1069;1211
7130;6083
1211;4774
4774;139
139;1174
1174;2443
2443;6276
6276;1146
1146;2007
2007;1918
6083;6301
6301;6845
6301;4582
6845;2504
6845;4928
4582;4499
2504;5889
4928;107
5889;1191
1191;5445
1191;3773
1191;2947
1191;107
5445;175
3773;6325
3773;5875
2947;5875
2947;1483
2947;4726
175;855
855;2696
2696;1544
1544;5630
5630;3471
3471;4912
3471;3759
4912;795
795;4598
4598;3209
3209;3456
3456;2409
2409;4291
4291;1882
1882;5753
6325;2646
1483;4824
4726;4757
4824;0
0;3038
0;589
0;1930
0;4460
3038;4377
4460;1212
1212;5909
5909;2655
5909;6875
2655;1438
6875;6876
1438;1441
1441;4059
4059;2998
2998;4129
2998;3385
4129;5274
3385;4137
3385;5078
5274;6139
6139;6965
6965;4924
4137;5237
4137;4127
5078;3300
5078;5569
4127;1337
1337;6724
6724;3474
3300;1555
3300;1109
5569;3598
1555;3598
1109;369
3598;7088
7088;5498
5498;4155
4155;2434
4155;6699
2434;7303
6699;290
290;7309
290;7054
7309;6461
7054;847
6461;3711
3711;5189
5189;7168
847;5774
5774;7326
7326;6082
6082;6835
6835;2594
369;4784
6876;3142
3142;3178
3178;1169
4757;4250
4757;5878
4757;3313
4250;4914
5878;2624
3313;7271
4914;1129
4914;393
1129;2982
393;561
2624;4395
7271;5926
5926;1423
1423;2906
2906;4499
2906;4818
360;4542
4542;730
5825;3699
3699;273
273;6764
6764;921
921;1399
1399;2728
2728;2853
2853;311
311;3896
3896;5510
5510;4008
4008;6290
6290;1895
1895;3215
3215;4845
4845;1177
4845;4627
1177;5020
5020;1954
1954;1145
1145;4976
4976;2785
2785;1508
1508;1507
1507;3839
3839;1343
3839;7172
1343;6196
7172;1254
6196;6540
6540;5929
5929;6156
3564;4111
4111;323
323;5706
5706;1322
1322;3859
3859;3259
3259;3990
3990;5518
3990;3997
5518;4067
3997;5053
4067;5816
4067;3380
5816;3485
3485;38
38;5607
5607;372
372;1395
1395;2385
5053;1675
5053;1203
1675;3195
1203;1835
1835;4187
1835;3763
4187;2484
3763;1616
2484;5126
5126;3033
5126;1547
3033;7273
3033;4572
1547;6538
7273;4999
4572;3908
4999;2123
2123;4967
4967;1616
3908;4336
4336;6436
6436;3744
6436;6356
3744;6417
6356;1823
6417;312
312;6648
6648;5128
5128;3226
3226;1922
1922;6387
6387;6152
6152;2763
2763;5967
5967;846
846;759
759;5390
5390;4977
4977;6355
6355;770
770;3513
3513;779
779;5046
5046;7316
7316;4078
4078;4169
4169;3098
3098;708
708;565
565;5602
5602;4803
4803;2953
2953;3838
3838;6074
6074;2919
2919;1887
1887;7343
7343;5141
5141;4781
4781;1418
1418;2882
2882;366
366;2996
2996;7287
7287;4483
4483;1293
1293;6933
6933;4539
4539;6359
6359;901
901;4088
4088;4649
4649;6321
6321;5285
5285;1749
1749;7346
7346;1432
1432;3816
3816;4446
4446;4421
4446;2053
4421;3642
2053;3764
3642;5855
5855;6690
5855;2012
2012;1011
2012;955
1011;3040
955;4028
3040;6924
6924;619
619;1387
1387;3563
3563;3459
3459;832
832;3023
832;3567
3567;5677
5677;3461
3461;1597
1597;772
772;4004
4028;5647
5647;464
464;151
151;1499
1499;1791
1791;5210
5210;198
198;7147
7147;6278
6278;6675
6675;5856
5856;1999
1999;521
521;1514
1514;6653
6653;4218
4218;1995
1995;1941
1995;6557
6557;5540
5540;2846
2846;6552
6552;4975
4975;1761
1761;6407
6407;5869
5869;1205
1205;3140
3140;6150
6150;7003
7003;3903
3903;2036
2036;6490
6490;4739
4739;4097
4097;7267
7267;6797
6797;6140
6140;487
487;3766
3766;1716
1716;6146
6146;2305
2305;889
889;5559
5559;7121
7121;875
875;2340
2340;4118
4118;4366
4366;7349
7349;6058
6058;5427
5427;2034
2034;3804
3804;2721
2721;736
736;5770
5770;5648
5648;6767
6767;5240
6767;7205
7205;3116
3116;2492
2492;1397
1397;7268
7268;1865
1865;4186
4186;280
280;6054
6054;4194
4194;6270
6270;4808
4808;3221
3221;5827
5827;109
109;3370
3370;4894
4894;3274
3274;3454
3454;67
67;1706
1706;2015
2015;6938
6938;4091
4091;1593
1593;6212
6212;5399
5399;737
737;3044
3044;7225
7225;7249
7249;5727
5727;1035
1035;3423
3423;1442
1442;4881
4881;4090
4090;1858
1858;6305
6305;3442
3442;6908
6908;962
962;5032
5032;2498
2498;2293
2293;368
368;5002
5002;5158
5158;4553
4553;5608
5608;682
682;2956
2956;5242
5242;1855
1855;6459
6459;1037
1037;6424
6424;7037
7037;574
574;350
350;3354
3354;2662
2662;4467
4467;2185
2185;6509
6509;5486
5486;2064
2064;5552
5552;5901
5901;3234
3234;3235
3235;5366
5366;4693
4693;396
396;5212
5212;1104
1104;1131
1131;3275
3275;2563
2563;7336
7336;1024
1024;6751
6751;416
416;3953
3953;2889
2889;729
729;2598
2598;4665
4665;3848
3848;2734
2734;661
661;2063
2063;5932
5932;5734
5734;1542
1542;6887
6887;4236
4236;5844
5844;1382
1382;6611
6611;4188
4188;3216
3216;4288
4288;2820
2820;155
155;7237
7237;4385
4385;591
591;3915
3915;5289
5289;7117
7117;3198
3198;5148
5148;666
666;3100
3100;5256
5256;8
8;1388
1388;2620
2620;7257
7257;6643
6643;2316
2316;6715
6715;4858
4858;6123
6123;4522
4522;4476
4476;1075
1075;316
316;1008
1008;1150
1150;5820
5820;5568
5568;5684
5684;226
226;5449
5449;1795
1795;1730
1730;3348
3348;3917
3917;4566
4566;4416
4416;3270
3270;2127
2127;927
927;739
739;1953
1953;5431
5431;188
188;703
703;2155
2155;2786
2786;47
47;5407
5407;6582
6582;3122
3122;2287
2287;4175
4175;863
863;4957
4957;2735
2735;1564
1564;1679
1679;3607
3607;5740
5740;3987
3987;3439
3439;2397
2397;6696
6696;6773
6773;555
555;1436
1436;3909
3909;3975
3975;658
658;4143
4143;3271
3271;3379
3379;848
848;2136
2136;1167
1167;6674
6674;5800
5800;1724
1724;4322
4322;2914
2914;4556
4556;2493
2493;7048
7048;6633
6633;2803
2803;152
152;4979
4979;3541
3541;1692
1692;4770
4770;1617
1617;5989
5989;5735
5735;5254
5254;5616
5616;6760
6760;6482
6482;3912
3912;5081
5081;3398
3398;2660
2660;2479
2479;2234
2234;3189
3189;2049
2049;5751
5751;246
246;3160
3160;3469
3469;2179
2179;1138
1138;1976
1976;4113
4113;4001
4001;4804
4804;348
348;453
453;6347
6347;3771
3771;6004
6004;1044
1044;2727
2727;5921
5921;4495
4495;821
821;2749
2749;6214
6214;3861
3861;1223
1223;973
973;2881
2881;2174
2174;2691
2691;6315
6315;4316
4316;5383
5383;4983
4983;646
646;458
458;4833
4833;1640
1640;124
124;1132
1132;2363
2363;2430
2430;1531
1531;4431
4431;5039
5039;6732
6732;1776
1776;6271
6271;4561
4561;3009
3009;5425
5425;760
760;7136
7136;5980
5980;1944
1944;6316
6316;851
851;3107
3107;1427
1427;1550
1550;4221
4221;6573
6573;588
588;6007
6007;540
540;1411
1411;4657
4657;4047
4047;7215
7215;7093
7093;5350
5350;4711
4711;2609
2609;2400
2400;4752
4752;3841
3841;4972
4972;1456
1456;1497
1497;2667
2667;6971
6971;7084
7084;2718
2718;4357
4357;2997
2997;1265
1265;544
544;4715
4715;6104
6104;87
87;1848
1848;4465
4465;2672
2672;6946
6946;6335
6335;2040
2040;3502
3502;6981
6981;6427
6427;6466
6466;6158
6158;193
193;1023
1023;5591
5591;2834
2834;5424
5424;4278
4278;3426
3426;895
895;1419
1419;6559
6559;6824
6824;3245
3245;6942
6942;7288
7288;6092
6092;4911
4911;2664
2664;5766
5766;1559
1559;6748
6748;2731
2731;5281
5281;3890
3890;375
375;6995
6995;2991
2991;1209
1209;650
650;6450
6450;4333
4333;2983
2983;2425
2425;3389
3389;4796
4796;2086
2086;247
247;1838
1838;2528
2528;270
270;1673
1673;1243
1243;5861
5861;653
653;4000
4000;1774
1774;102
102;3876
3876;4318
4318;1105
1105;6202
6202;7017
7017;5780
5780;2195
2195;3323
3323;89
89;2438
2438;2903
2903;2614
2614;6149
6149;5752
5752;5543
5543;6425
6425;6047
6047;4084
4084;4151
4151;344
344;7275
7275;3970
3970;6838
6838;3674
3674;4331
4331;6847
6847;4712
4712;1392
1392;7372
7372;3738
3738;6010
6010;5803
5803;3212
3212;978
978;713
713;4677
4677;6111
6111;7031
7031;2041
2041;100
100;466
466;2050
2050;5846
5846;4179
4179;5200
5200;1188
1188;4699
4699;4842
4842;424
424;630
630;2326
2326;1623
1623;6495
6495;5796
5796;1650
1650;7337
7337;4754
4754;5095
5095;2256
2256;4477
4477;1690
1690;5501
5501;4196
4196;6673
6673;5012
5012;365
365;5804
5804;3406
3406;3824
3824;2119
2119;1477
1477;6250
6250;1797
1797;7373
7373;6409
6409;7190
7190;1552
1552;4748
4748;1763
1763;1381
1381;444
444;2482
2482;5234
5234;2887
2887;7065
7065;5554
5554;5852
5852;457
457;4010
4010;6097
6097;6403
6403;5441
5441;7259
7259;5419
5419;4608
4608;4360
4360;4777
4777;5594
5594;4219
4219;4518
4518;3830
3830;877
877;1463
1463;2060
2060;3950
3950;2146
2146;6388
6388;2719
2719;6634
6634;5652
5652;3508
3508;4689
4689;6945
6945;1070
1070;4279
4279;5836
5836;1602
1602;3608
3608;4066
4066;1225
1225;3232
3232;605
605;2067
2067;2259
2259;4272
4272;6161
6161;7236
7236;1347
1347;2367
2367;1090
1090;1750
1750;3476
3476;1065
1065;1125
1125;1556
1556;5676
5676;4632
4632;5082
5082;381
381;3260
3260;2417
2417;5261
5261;2744
2744;3913
3913;5043
5043;1622
1622;3087
3087;5993
5993;1344
1344;4749
4749;4098
4098;7163
7163;455
455;6888
6888;7301
7301;687
687;2772
2772;5364
5364;3568
3568;1171
1171;5138
5138;1030
1030;1747
1747;6857
6857;7141
7141;3458
3458;3658
3658;2959
2959;1592
1592;1573
1573;3337
3337;672
672;511
511;3529
3529;4827
4827;6697
6697;1577
1577;5536
5536;2071
2071;7390
7390;3651
3651;1330
1330;6330
6330;4052
4052;1993
1993;1587
1587;979
979;4148
4148;168
168;5811
5811;6208
6208;5669
5669;755
755;6059
6059;5048
5048;5306
5306;443
443;6788
6788;2083
2083;2501
2501;476
476;2068
2068;3884
3884;6080
6080;1302
1302;6676
6676;5430
5430;4646
4646;2342
2342;2610
2610;6367
6367;1638
1638;712
712;6910
6910;4798
4798;2632
2632;261
261;5248
5248;3036
3036;2511
2511;5948
5948;3571
3571;6661
6661;6258
6258;6561
6561;4630
4630;4220
4220;3540
3540;6874
6874;1481
1481;1356
1356;2069
2069;5344
5344;5467
5467;673
673;2905
2905;6299
6299;1222
1222;2580
2580;2051
2051;3236
3236;3857
3857;1357
1357;4917
4917;5302
5302;1866
1866;7274
7274;806
806;802
802;4410
4410;1615
1615;6652
6652;6638
6638;3369
3369;4687
4687;1786
1786;6964
6964;1453
1453;3904
3904;1936
1936;433
433;3253
3253;5182
5182;5870
5870;1071
1071;2575
2575;4876
4876;938
938;6537
6537;6040
6040;4191
4191;7210
7210;1799
1799;6860
6860;5830
5830;4681
4681;1901
1901;946
946;4154
4154;1862
1862;5922
5922;2205
2205;2045
2045;5259
5259;2416
2416;6067
6067;1106
1106;3041
3041;4868
4868;2952
2952;6114
6114;6077
6077;592
592;2850
2850;1904
1904;334
334;6830
6830;5913
5913;5155
5155;7108
7108;6446
6446;362
362;1666
1666;3237
3237;2457
2457;3166
3166;2585
2585;4203
4203;7198
7198;7228
7228;5755
5755;2782
2782;2736
2736;1548
1548;7344
7344;4402
4402;3219
3219;2647
2647;3621
3621;2604
2604;1386
1386;1327
1327;617
617;2488
2488;7159
7159;3057
3057;2762
2762;4212
4212;2093
2093;106
106;2937
2937;4034
4034;1304
1304;1733
1733;6503
6503;5653
5653;2187
2187;4455
4455;602
602;4440
4440;2192
2192;5604
5604;7323
7323;4475
4475;3812
3812;6373
6373;2811
2811;2639
2639;317
317;4016
4016;6993
6993;6511
6511;3951
3951;542
542;6858
6858;2100
2100;5509
5509;6240
6240;7240
7240;2958
2958;1430
1430;2622
2622;2628
2628;4325
4325;6484
6484;4602
4602;3565
3565;4027
4027;1567
1567;2215
2215;5014
5014;5670
5670;6911
6911;1111
1111;3684
3684;4521
4521;4301
4301;3768
3768;223
223;3132
3132;2570
2570;4135
4135;1960
1960;1590
1590;6175
6175;5857
5857;6337
6337;210
210;3006
3006;4408
4408;6414
6414;2990
2990;7248
7248;91
91;6976
6976;5958
5958;336
336;3021
3021;1235
1235;2347
2347;34
34;4244
4244;2072
2072;4284
4284;5872
5872;2530
2530;7263
7263;6179
6179;6766
6766;2278
2278;3941
3941;1879
1879;3594
3594;552
552;7164
7164;6460
6460;5871
5871;1368
1368;2992
2992;3279
3279;1530
1530;4772
4772;4600
4600;1739
1739;220
220;4149
4149;2046
2046;204
204;529
529;3933
3933;5694
5694;4338
4338;4633
4633;4305
4305;2172
2172;6649
6649;4461
4461;6606
6606;2308
2308;5530
5530;5087
5087;5761
5761;3850
3850;1471
1471;3935
3935;2547
2547;3101
3101;432
432;2739
2739;5555
5555;1475
1475;7021
7021;5190
5190;460
460;1888
1888;4485
4485;727
727;747
747;6974
6974;2940
2940;3331
3331;668
668;2073
2073;266
266;230
230;437
437;2789
2789;993
993;7310
7310;5661
5661;6597
6597;5632
5632;6902
6902;1297
1297;5760
5760;4623
4623;3017
3017;6043
6043;1380
1380;2944
2944;219
219;5000
5000;705
705;4883
4883;5151
5151;2201
2201;5033
5033;6351
6351;3170
3170;3436
3436;2615
2615;3985
3985;1443
1443;2351
2351;7155
3764;6562
6562;2013
2013;6153
6153;5142
1823;4396
4396;1521
1521;6230
6230;3586
3586;607
607;4634
4634;3229
3229;85
85;1540
1540;6944
6944;6211
6211;3119
3119;4168
4168;2389
2389;2666
2666;828
828;6463
6463;1752
1752;1295
1752;6465
1295;3125
6465;2871
3125;4877
4877;4462
2871;4549
4549;2717
2717;3679
3679;3628
3628;723
723;5455
5455;1734
1734;6889
6889;2153
2153;3289
3289;2955
2955;3819
3819;2353
2353;1755
1755;2344
2344;7058
7058;4200
4200;638
638;376
376;3611
3611;5638
5638;1568
1568;5524
5524;6868
6868;6607
6607;2638
2638;1401
1401;3828
3828;4995
4995;2375
2375;2590
2590;40
40;6808
6808;3314
3314;5483
3842;1927
1927;1045
1927;4430
4430;1277
1277;968
968;1965
968;2369
968;3060
1965;4266
2369;6045
2369;6163
3060;6647
6045;4734
6163;4491
4734;4852
4852;2011
2011;3384
3384;2263
2263;707
707;141
141;777
4491;1309
1309;4030
4030;596
596;3030
596;5213
3030;1123
5213;6069
1123;1248
1248;4951
6069;3276
3276;1245
1245;6647
1663;3682
3682;1484
1484;4613
2227;6531
5457;5124
4887;2236
2236;5622
5622;78
5622;3767
78;3479
3767;2188
3767;2602
3479;6341
6341;7231
2188;4635
2602;1272
1272;1873
1873;1338
1873;6774
6774;6741
6741;3312
3312;2361
2361;5044
2361;885
2361;5319
885;5494
5319;5588
5494;5544
5494;1148
5544;1404
5544;4086
1404;1083
1083;7045
7045;2901
7045;3441
2901;1101
2901;598
1101;1300
5588;7086
7086;1491
1491;2974
2974;2519
2974;5966
5966;4960
4960;1694
1694;716
1694;6705
716;4209
4209;3626
3626;413
413;514
514;4552
4552;4740
4740;1601
1601;3080
3080;1005
3080;5551
1005;2129
5551;2831
2129;5585
2129;3871
5585;4176
5585;2984
3871;6806
4176;1710
2984;3498
1710;403
1710;871
403;3581
871;1824
3581;2454
3581;3940
2454;4925
2454;3477
3940;2839
4925;2516
3477;6107
2516;5270
5270;2494
2494;4573
4573;70
70;2304
2304;6532
2304;2863
6532;2625
2863;1141
2625;3510
3510;7156
7156;4350
7156;3143
4350;467
467;5673
1141;5658
5658;302
302;3282
6107;3464
2839;5351
5351;313
313;4725
4725;5070
5070;3361
3361;5265
5265;248
1824;1321
1321;4722
4722;314
314;6035
6035;4532
4532;3481
3481;2533
2533;6726
6726;4035
4035;7340
7340;5708
5708;2224
2224;2248
2248;6191
6191;4002
4002;3126
3126;5102
5102;6487
6487;3865
3498;3000
3000;6806
2831;1833
1833;6754
6754;6622
6622;5150
5150;6789
6789;419
419;4438
4438;349
349;217
1782;4105
4105;1496
1496;1863
1863;2682
2682;2447
2447;5318
5318;6037
6037;5628
5628;4902
4902;1688
1688;951
951;3193
3193;5007
5007;5282
5007;6663
5282;2755
6663;4153
2755;2674
2674;4958
4958;7186
7186;6718
6718;5656
5656;5625
5625;6442
6442;3424
3424;5995
5995;5511
5511;3821
3821;1115
1115;3007
1115;1988
3007;3724
1988;3507
1988;7385
3724;3695
3695;4373
4373;4610
4610;4760
3507;4041
7385;6116
4041;4897
4897;7242
7242;3501
3501;3610
6116;2844
2844;6496
2844;6947
6496;6943
6947;2319
6943;22
6943;1889
1889;387
387;2104
2104;5432
5432;1526
1526;1925
2319;7116
2319;554
7116;7297
7297;4847
4847;3826
3826;3081
3081;1480
1480;1236
1236;2458
2458;4590
4590;4145
4145;5742
5742;1437
1437;4900
4900;3577
3577;377
377;2629
2629;5473
5473;3891
3891;6447
6447;4093
4093;1814
1814;4140
4140;5348
5348;2175
2175;1325
1325;1038
1038;4276
4276;3846
3846;4166
4166;4017
4017;4383
4383;6
6;2875
2875;7251
4153;2858
2858;3408
3408;6560
6560;2422
2422;3887
3887;4580
5418;3435
3435;5507
5507;4593
4593;4199
4199;2489
2489;5244
5244;7368
7368;4048
4048;3072
3072;7034
7034;1943
1943;3407
1943;2648
1943;1649
3407;5716
3407;2740
2648;5149
2648;5492
1649;6095
5716;4260
2740;1179
2740;5687
4260;2217
2217;6641
1179;5149
5687;7282
5149;5358
5358;5136
5136;118
118;3202
118;1707
3202;3466
1707;1268
1707;3519
3466;1268
1268;1081
1081;4426
4426;278
278;4759
4759;3561
3561;7295
7295;6728
6728;2289
2289;5860
5860;5129
5129;3026
3026;5864
3026;7070
5864;2930
5864;440
7070;1764
440;5807
3519;405
405;297
297;1722
5492;1874
1874;6095
6095;6565
6095;2158
6565;5437
2158;4014
5437;2534
5437;1605
2534;470
1605;1172
1605;5629
1172;5214
5629;4014
4014;4609
4609;5328
3878;5822
5822;6725
6725;4234
4234;2963
2963;6165
6165;4869
4869;5490
4869;4648
5490;4471
4648;6665
4471;6776
6776;5249
6776;2317
5249;4306
5249;2317
2317;5502
4306;628
5502;4551
4551;4013
4013;5080
5080;4720
4720;4989
4989;351
4989;2131
351;3632
351;6342
351;7132
2131;6452
3632;4458
7132;6802
4458;3809
4458;814
3809;2725
6802;2475
6802;3599
2475;4793
3599;6469
4793;4765
4765;5782
5782;3039
3039;2797
2797;5505
5505;7180
7180;7391
7391;2214
2214;695
695;1315
695;4906
1315;5011
4906;3127
4906;6850
5011;6105
5011;1457
6105;6871
1457;939
3127;1504
6850;939
1504;4056
939;5089
5089;2669
2669;2117
2117;1762
1762;2490
1762;5314
5314;4688
4688;5320
5320;6861
6861;5772
5772;447
447;2683
2683;2077
2077;1900
1900;5614
5614;5938
5938;5347
5347;4655
4655;7123
7123;7277
7277;4285
4285;1608
1608;6828
6828;7146
7146;4223
4223;7173
7173;7095
7095;1956
1956;6317
6317;941
941;2499
2499;4741
4741;2895
6469;2258
2258;5199
5199;3291
3291;3943
3291;7347
3943;4964
7347;496
4964;5050
5050;1645
5050;1002
1645;5756
1002;2124
1002;7296
5756;3207
3207;1515
2124;4709
7296;5453
5453;3210
496;6195
6195;7182
7182;4543
4543;5203
5203;7239
7239;631
631;3590
6452;7367
7367;190
7367;1100
7367;2780
190;5959
190;6914
1100;1031
2780;7129
2780;5307
5959;4727
4727;2139
2139;5503
5503;5134
5134;5497
5134;354
1031;3327
3327;1796
1796;1377
7129;2566
5307;570
2566;636
570;2113
2113;6665
1523;7138
7138;745
745;4025
745;1318
745;506
4025;917
1318;5086
506;2878
917;958
917;2191
958;710
710;1137
1137;2650
2650;3521
3521;1549
3521;6602
3521;1162
3521;6481
1549;3869
6602;2163
3869;3185
3185;2125
2125;4545
4545;2291
2163;3280
3280;97
97;3601
97;6691
5086;6249
6249;5975
6249;1522
5975;6825
1522;2808
1522;1826
6825;7
7;7371
7371;229
7371;3205
229;2681
2681;3937
3937;6262
6262;7149
7149;4442
7149;1007
4442;5231
5231;6782
6782;3230
3230;6008
4481;856
856;7035
7035;3304
3304;2055
2055;265
265;6277
6277;7377
6277;6386
7377;792
6386;4329
792;715
4329;6131
6131;5365
5365;4326
4326;1857
1857;1630
1630;4436
4436;485
485;1460
1460;5566
5566;42
42;1557
42;2787
1557;6512
2787;4947
6512;6994
6994;3066
3066;6171
6171;784
784;7313
7313;575
575;4692
4692;3543
3543;3433
3433;3797
3797;5748
3797;2028
5748;1948
2028;5120
1948;3161
3161;2004
2004;7334
7334;1584
1584;1890
1890;1909
1909;2737
2737;2635
2635;3880
3880;5829
5829;1140
1140;117
117;1586
1586;2633
2633;1156
1156;5321
5321;6127
6127;137
6127;4437
4437;3487
4437;6357
6357;2350
4947;7229
7229;3292
3292;6520
6520;5005
5005;1545
1545;624
624;3579
624;1942
1942;1421
1421;4615
4615;5193
5193;524
524;1968
1968;7154
1968;3086
3086;690
5120;2548
2548;4411
4411;423
423;4172
4172;7319
7319;587
587;1735
1735;4456
4456;1010
1010;320
320;6322
6322;6639
6639;7036
7036;7250
7250;140
140;2546
2546;971
971;2171
2171;3431
3431;4019
3431;1818
4019;3574
1818;2572
2572;63
63;4297
4297;6112
6112;6721
6721;5532
5532;5023
2350;5729
5729;6854
6854;2464
2464;5377
5377;4669
4669;6900
6900;902
902;3612
3612;2233
2233;478
478;6689
478;3330
6689;3703
3330;5914
5914;573
5914;4075
573;4889
4075;665
4889;2877
2877;6377
6377;862
862;4022
4022;6966
6966;7032
7032;2588
2588;7025
7025;5094
665;2939
2939;5547
5547;4207
4207;2295
2295;2254
2254;370
370;3397
3397;5343
5343;4650
4650;5374
5374;1097
1097;4533
4533;4872
4872;2773
2773;4791
4791;3522
3522;6133
6133;5284
5284;1771
1771;1539
1539;6779
6779;4888
4888;5973
5973;4020
4020;1117
1117;1094
4195;4134
4134;5017
5017;185
185;5003
5003;1478
1478;4435
4435;6890
4435;1817
6890;6190
6190;6586
6190;1850
6586;7280
7280;2390
7280;1244
7332;6182
6182;5372
6121;6266
6121;849
6266;6506
849;224
6506;1237
1237;3233
3233;7010
7010;3228
3228;2584
2584;1040
6921;3911
3911;1407
1407;2821
2821;7341
1767;2703
2703;3359
1957;68
68;2562
2562;5396
5396;4592
4592;2537
2537;4387
4387;5983
5867;3404
5867;4163
3404;3662
3662;5472
5472;2261
2261;62
62;1932
1932;4449
4449;785
785;1972
1972;1830
1830;1563
1563;5508
1563;2535
1563;6590
2805;5462
2805;6590
5462;4354
4354;4799
4799;811
811;5485
5485;5971
2535;1585
1585;509
509;1099
1099;6254
1099;5147
6254;2979
2979;4747
2979;3199
4747;1190
3199;959
1190;4753
4753;6062
6062;4381
4381;6631
6631;5990
5990;6339
6339;548
548;5004
5004;2910
5004;2014
5004;5394
5004;299
2910;6711
5394;355
299;465
6711;7281
7281;6084
6084;2033
2033;149
149;5644
149;4232
5644;6344
4232;7226
6344;2128
6344;7266
2128;4595
2128;6849
4595;930
6849;3867
930;1313
930;6395
1313;2088
6395;667
667;5527
5527;6014
6014;1372
6014;1869
6014;920
1372;4208
920;7001
4208;1178
1178;6785
6785;5060
5060;3115
3115;3109
3115;5952
5952;1931
5952;6021
5952;484
5952;2960
1931;752
6021;6303
752;4482
4482;4835
4482;1149
4835;4083
6303;174
6303;3732
174;528
3732;5550
528;1627
1627;3429
3429;4603
4603;6791
6791;908
908;1072
1072;3835
3835;1012
1012;6494
6494;4247
4247;2395
2395;3120
3120;1060
1060;4167
1060;2843
4167;6051
2843;5548
6051;3296
3296;5823
5823;2183
2183;3483
3483;5671
5671;3405
3405;2299
2299;5689
5689;5883
5883;2652
2652;2525
2525;6199
2525;2536
2525;2833
6199;1257
2536;3157
2833;4211
1257;3163
1257;4372
4372;2771
2771;947
2771;378
947;1908
378;4243
378;3290
1908;234
234;1516
234;2246
234;4211
3157;2748
2748;4819
4819;5923
5923;1182
1182;3790
3790;4058
4058;4280
4280;1621
4280;1885
1621;1516
2246;4363
4363;860
4363;6286
860;285
860;267
6286;3539
285;790
790;1815
790;6991
790;505
1815;2459
6991;4183
505;4468
2459;491
491;172
172;243
4183;6009
4183;5255
6009;7203
5255;3103
7203;364
364;4332
4332;3432
4332;5352
3432;3027
5352;5801
3027;6076
6076;512
512;1612
1612;13
1612;2961
1612;6275
13;5292
5292;7000
7000;6366
7000;6232
6366;4290
6366;2970
6232;3627
6275;2829
2829;2661
2661;207
207;5941
5941;3619
3619;4766
4766;6132
6132;1066
6132;4705
1066;3181
3103;4893
3103;6804
6804;6892
4893;6141
6141;2523
2523;5476
5476;5675
5675;2542
6892;2757
2757;6183
6183;363
6183;209
363;2500
209;7206
2500;5036
2500;3592
5036;169
3592;7049
169;495
495;5918
5918;173
173;5700
5700;3537
3537;4478
4478;5866
5866;356
356;5955
5955;5375
5375;269
269;2106
269;3499
2106;5359
2106;1702
3499;4045
5359;2707
1702;2707
2707;4569
4569;6950
6950;468
4045;2141
4045;825
4045;228
4045;249
4045;3475
825;6018
228;7177
228;2496
249;5998
7177;6894
2496;7378
6894;5246
5246;5322
5322;4884
4884;2670
4884;1450
2670;944
1450;6256
1450;6575
944;679
679;267
6575;4605
6575;2002
6575;5879
4605;6108
5879;4986
5879;5342
5879;5930
4986;5083
5342;5410
5930;2260
5083;294
5083;2521
294;764
2521;7208
2521;7024
5410;6585
2260;4226
4226;5768
4226;1348
5768;1379
1348;1239
1379;2706
1239;5896
5896;3652
3652;4120
4120;2932
2932;7304
7378;468
7049;88
7206;3955
3955;2354
2354;6302
6302;3925
3925;4642
4642;4801
4801;6555
6555;2276
2276;2885
2885;742
742;2338
2338;191
191;5533
5533;5122
5122;4102
5122;7383
7383;5940
7383;5982
5940;1181
