from_id;to_id
23062;23781
23781;17520
17520;19503
19503;10582
10582;1563
1563;19950
19950;17521
17521;19716
19716;9610
9610;23847
23847;23186
23186;23844
9050;11157
11157;10869
10869;23446
23446;3896
3896;2165
2165;1199
1199;19374
19374;7427
7427;17965
17965;23564
23564;21155
21155;21915
21915;22161
21915;172
22161;19574
19574;15532
15532;5659
5659;22191
5659;5786
22191;17538
5786;17599
17538;793
793;15031
15031;8420
8420;3778
3778;20004
20004;12896
12896;6048
6048;5894
5894;7934
7934;20996
20996;2612
2612;2977
2977;22077
22077;13340
13340;21242
21242;5115
5115;1229
1229;147
147;937
937;20649
20649;11105
11105;16424
16424;16667
16667;11943
11943;11883
17599;19810
19810;42
42;23749
23749;8843
8843;7099
7099;6834
6834;3656
3656;19189
19189;7720
7720;3101
3101;17213
17213;7818
7818;21724
21724;21266
21266;10795
10795;12315
6264;6426
6426;19079
19079;20579
15513;20470
20470;19220
10348;4982
4982;4363
4363;14371
5967;17613
6074;4855
4855;14166
14166;8489
14166;7101
8489;678
8489;13292
7101;15174
678;3230
3230;10920
10920;12304
12304;6234
6234;7694
7694;13645
15174;7471
7471;11399
11399;2472
2472;23323
23323;5812
5812;1137
1137;7316
18591;3876
3876;3402
3402;13842
16937;23292
23292;616
616;9970
9970;13397
13397;20092
4359;7206
7206;15941
15941;7060
7060;20731
20731;3187
3187;4511
4511;1905
16091;19033
19033;5506
5506;9851
9851;18051
18051;18161
18161;17221
17221;18862
18862;15486
15486;932
932;7861
7861;14862
20011;12605
10053;17232
21154;4259
4259;9777
9777;12056
12056;2236
2236;18690
18690;12763
12763;22269
22269;8198
8198;6340
6340;851
851;8058
8058;22024
22024;8349
8349;939
939;22466
22466;22443
22443;7676
7676;21171
21171;14442
14442;20327
20327;20326
20326;14531
14531;12769
12769;13906
13906;738
738;8177
8177;14948
14948;21533
21533;4122
4122;18534
18534;5366
5366;3339
3339;11634
11634;14731
14731;7006
7006;5952
5952;9384
9384;16723
16723;20207
20207;6742
6742;21584
21584;5277
5277;10332
10332;13337
13337;12630
13337;8922
12630;8456
8922;5037
8456;1515
1515;16404
16404;18633
16404;1816
18633;6569
1816;3675
3675;17936
17936;13965
5037;19019
19019;983
983;19107
19107;15010
15010;8201
8201;3852
3852;8873
8873;22919
22919;6584
6584;9849
9849;12800
12800;10245
10245;18123
18123;8295
8295;2269
2269;15818
15818;17079
17079;4334
4334;15567
15567;4988
4988;15670
15670;5651
5651;1868
1868;12826
12826;8297
8297;12914
12914;7531
7531;1047
1047;21298
21298;15797
15797;12229
12229;17729
17729;24096
24096;22777
22777;8312
8312;23507
23507;17641
17641;22813
22813;19059
19059;9259
9259;161
161;4449
4449;19060
19060;1940
1940;22833
1940;20824
1940;16565
1940;17257
20824;7308
17257;10559
7308;11484
10559;18119
18119;19050
16602;4687
4687;302
302;20170
20170;18364
18364;7293
7293;15776
15776;13624
13624;17252
17252;3265
3265;13452
13452;15188
15188;2384
2384;10785
5852;19187
19187;19563
19187;6617
6617;11017
11017;19633
19633;19435
6318;11828
11828;20737
20737;22570
22570;2540
2540;21376
21376;7381
5948;10338
10338;9376
9376;9208
9208;18174
18174;11608
11608;18462
18462;4883
21353;10707
10707;9230
9230;11173
15400;13947
1887;13947
4068;23517
125;10398
23517;14640
14640;15860
15860;17309
17309;23628
23628;17514
17514;15273
15273;5918
5918;8962
10398;13662
13662;9931
9931;6637
6637;20231
10781;12357
12357;20906
20906;8572
20906;18786
8572;3243
18786;8529
3243;15130
15130;1253
1253;20323
20323;16622
16622;7364
7364;24120
15877;2222
7882;13716
13716;12547
8529;11387
11387;11774
11774;20213
20213;22032
22032;10617
10617;14562
14562;3753
3753;5333
10779;20702
20702;5303
5303;22074
22074;3694
3694;11896
18381;14418
13200;17607
13200;22087
17607;22435
9746;20900
20900;15610
15610;23950
23950;12310
12310;1474
1474;18267
14896;1568
18067;12399
18067;6836
6836;21892
4403;9775
9775;22868
22868;21803
6102;19124
5560;23760
5560;23586
5560;7441
23586;9047
23586;18884
7441;17199
9047;5568
18884;6143
5568;2836
6143;8557
17199;209
209;15013
15013;22042
22042;22389
22389;6871
6871;15053
6871;14576
15053;3864
14576;13114
14576;7110
3864;9916
7110;17145
17145;21320
21320;23283
23283;14249
15901;7462
7462;10657
10657;19533
19533;22221
22221;12754
12754;13015
13015;18409
18409;24208
24208;12037
17802;4112
4112;17523
23143;2758
3658;4260
4260;2933
2933;13938
13938;23178
23178;5468
16726;2265
2265;14091
2265;10525
10525;1264
1264;16620
16620;2073
2073;2813
2813;5264
1541;78
78;12223
12223;5772
243;1077
1077;5038
5038;13841
13841;6820
6820;6818
6818;19955
19955;19660
10794;11415
11415;13729
13729;23611
23611;7159
7159;10276
10276;12908
12908;4180
4180;2078
2078;17865
7098;9207
9207;14779
14779;20617
20617;21438
377;5725
2093;4071
2093;19487
4071;17226
19487;23014
23014;1948
1948;14777
14777;1491
1491;21486
21486;9042
9042;6175
6175;21468
21468;2660
21234;9612
9612;7012
7012;6285
7012;5435
6285;6538
5435;2722
6538;2155
20352;16440
16440;10551
10551;17368
10551;17277
17368;2751
2751;3699
3699;19194
194;22985
22985;6201
8046;954
305;14782
7749;5135
5135;20913
20913;637
637;22557
22557;15173
15173;2676
2676;9734
18244;7373
7373;9433
9433;7191
7191;6743
6743;21674
21674;7204
8043;10364
10364;14426
10364;20094
14426;23750
20094;11636
20094;3471
3471;855
855;20309
4805;10538
10538;16443
16443;21706
21706;13479
13479;18902
18902;1600
1600;8486
8486;7960
7960;7827
7827;6882
6882;22090
22090;2701
2701;12632
12632;702
702;24055
24055;3343
3343;2309
2309;21835
21835;20466
17774;15912
15912;9534
9534;16562
16562;6254
6254;6832
6832;20792
20792;16018
16018;16842
16842;16681
16681;11851
11851;14821
14821;8453
8453;15956
15956;6702
6702;2617
7404;16267
16267;14312
14312;10003
10003;23815
23815;12755
12755;5604
17920;5347
5347;16868
16868;22301
22301;17164
7655;14494
14494;1711
1711;3421
3421;9924
9924;9139
9139;19103
19103;4541
19103;5427
4541;18557
5427;14085
18557;23415
23415;8468
8468;24198
24198;16511
16511;19836
19836;13909
13909;8232
8232;23596
23596;4040
4040;63
63;12553
12553;16053
16053;20983
14085;9381
14085;3857
3857;11846
23330;19198
19198;16141
16141;2440
2440;16221
16221;11869
11869;12640
12640;2
12640;17476
12640;18446
2;17218
2;10443
18446;10388
17218;17231
10443;20981
17231;18622
18622;9671
9671;3952
20981;13609
13609;17305
13609;663
17305;7583
663;927
7583;4361
927;17477
17477;9988
9988;10090
10090;18559
18559;17279
17279;10222
17279;1287
1287;24245
24245;19568
22183;4037
4037;11171
11171;23111
23111;7592
7592;7925
7592;20891
7925;19767
20891;2351
20891;13293
19767;19657
19657;450
450;6337
6337;350
350;7067
7067;16196
16196;6605
6605;9272
9272;19939
19939;22892
22892;24116
24116;6096
6096;8433
8433;8509
8509;5389
5389;393
5389;3954
393;4491
3954;11431
11431;18136
11431;16990
18136;19709
2351;5770
13293;8202
5770;10436
8202;7670
7670;17289
17289;17216
17216;11467
11467;14250
14250;11114
11114;4352
4352;15492
455;14342
14342;16013
16013;8370
8370;12644
12644;17583
18127;1862
1862;14505
14505;21957
21957;18676
18676;22116
18676;9231
22116;18107
18107;14888
14888;20043
20043;20898
13170;19605
19605;10165
10165;14604
14604;1538
14604;5989
70;18947
18947;18961
18961;10679
10679;7691
7691;9135
9135;21982
7326;15284
15284;16386
16386;10147
10147;9648
9648;20947
20947;2894
2894;6352
6352;12509
6352;1039
12509;10485
1039;21318
10485;14799
14799;7868
17971;9978
9978;20516
6737;4258
10758;23463
6835;3784
6835;3584
23463;13051
13051;12695
5765;10078
6011;3321
3321;2474
2185;11143
11109;5990
5990;7433
7433;12674
6243;607
6243;5619
22300;4186
5619;2382
1007;2334
1007;6511
2334;12637
6511;20918
12637;6062
6062;5451
5451;18410
20918;16529
20918;4629
11949;22130
22130;11830
21923;4446
4446;21054
1733;6453
6453;22956
6453;18081
21318;1075
1075;1896
1896;1306
4186;23153
9023;16710
16710;17127
17127;13294
13294;3744
3744;16993
16993;1027
22888;5313
15251;6513
6513;5575
6513;1388
5575;6018
1388;1884
1884;4676
4676;1508
1508;14559
14559;13137
13137;11498
22627;16470
16470;12257
16470;8118
16470;20831
16470;12933
16470;5230
16470;3079
12257;10133
8118;19021
20831;11468
12933;2990
12933;16011
10133;12336
12336;8395
8395;11499
11499;8182
8182;21422
21422;17515
17515;13684
13684;20399
19021;1405
11468;7859
7859;12793
2990;8056
8056;21300
21300;21335
21335;7383
16011;3727
3727;21198
21198;16204
16204;5278
5278;20863
20863;11373
11373;6247
6247;9914
9914;11079
11079;3126
17353;6290
6290;18137
6290;5997
18137;22924
5997;12706
22924;9158
9158;11991
11991;12274
12274;8991
20836;12194
12194;12281
12281;17571
17571;10294
10294;12321
12321;12322
12322;18253
18253;22413
22413;2809
2809;22347
22347;22508
22347;23568
23568;441
441;11624
441;17746
15118;5316
5316;1665
1665;23367
23367;21132
23367;15893
21132;5849
15893;22310
5849;16943
22310;2058
2058;4339
4339;9544
9544;16134
16134;22345
22345;12410
12410;21343
21343;5024
5024;14035
14035;19903
19903;21237
21237;2968
11073;10207
10207;12058
12058;11048
11048;10308
10308;8689
8689;10444
8689;6469
6469;20239
6469;6028
6469;15230
6028;23047
15230;604
23047;8083
604;8778
8778;9683
8778;3222
3222;13908
13908;10567
10567;6883
10567;17967
6883;23044
17967;24230
17967;5300
5300;22145
9705;14069
2992;2318
14069;16102
16102;11815
11815;12020
2318;24136
4934;17685
7;20039
20039;8237
8237;2025
7512;23077
7512;13510
23077;23800
13510;6324
23800;7029
7029;2202
6324;8620
22597;19101
19101;11107
11107;15215
15215;11140
11140;5877
5877;18423
18423;12464
12464;18805
14301;11056
14826;7564
7564;14008
14008;4304
4304;23687
23687;11555
23687;23653
11555;11592
23653;8417
23653;4550
11592;344
8417;453
4550;24128
453;8071
453;17241
17241;14767
14767;20571
20571;2381
2381;5963
5963;3313
24128;21389
21389;23313
23313;15016
15016;5203
5203;10959
10959;6017
6017;14037
14037;10864
10864;16682
16682;8051
8051;6226
6226;15474
15474;16310
16310;19879
19879;13627
13627;23552
23552;8098
8098;15123
15123;13902
13902;16775
16775;443
16775;14544
443;23311
14544;23733
23311;14867
14867;8840
8840;8355
8355;17090
23733;16428
16428;5907
5907;7969
7969;23196
23196;16307
16307;20013
20013;19445
19325;10862
11083;7932
11083;4194
7932;15623
4194;18352
4194;8601
15623;22162
22162;11973
11973;22319
8601;12592
12592;21271
21271;21636
21271;9022
9022;5186
5186;24263
24263;21018
21018;15706
15706;12880
12880;6319
6319;878
878;11863
8888;19655
22434;9416
22434;3066
9416;9458
9416;21645
3066;22974
9458;13350
21645;11386
11386;19257
22974;341
341;1049
5151;15084
15084;17276
17276;15457
15457;14588
14588;13696
933;11264
11264;22965
22965;16438
16438;5146
5146;5428
11247;18706
18706;19622
19622;11021
11021;10598
9699;18653
18653;11065
11065;3415
3415;9868
9868;5618
5618;4314
4314;23098
24007;6751
6751;1904
1904;17686
17686;1916
1916;10263
10263;14392
10263;12273
14392;22871
12273;12457
12457;1923
1923;11746
11746;20802
20802;10909
10909;15843
15843;7394
7394;18956
18956;20800
1626;2891
2891;15069
15069;20811
20811;1997
1997;2257
16116;6320
6320;18881
2179;10887
10887;15836
15836;7959
7959;13641
13641;9030
9030;14944
14944;6923
6923;19049
19049;8078
20638;17033
17033;22668
22668;7949
7949;1486
1486;4435
23798;281
281;20528
20528;8847
8847;14103
14103;9691
9691;5712
5712;21912
21912;6649
6649;8034
11698;14983
7392;514
514;22520
22520;10613
10613;6954
4038;1640
1640;22590
22590;16161
22590;659
659;5128
282;22236
6715;8573
6715;469
18412;6280
6280;7826
6736;2354
6736;3318
6736;21688
3318;13882
21688;21451
21451;20142
20142;17698
17698;7787
7787;7788
7787;2166
7788;4101
2166;394
4101;6188
6188;17130
17130;15553
20767;11289
11289;3713
3713;8664
8664;16945
16945;19344
19344;10635
10635;20969
20969;8890
8890;15469
13383;10881
10881;17637
17637;16340
16340;14864
14864;1188
19636;16090
16090;21336
448;1111
448;23674
9245;20814
20814;9617
9617;108
108;11705
11705;24252
24252;22738
1424;409
409;1164
2406;13439
13439;24184
6607;10684
10684;5126
5126;4209
4209;6185
6185;15635
15635;13153
13153;4220
4220;9495
9495;15815
15815;11447
11447;16399
16399;20999
20999;11902
11902;19717
19717;23999
18351;16471
12289;3880
3880;18663
18663;1804
1804;15827
15827;6755
6755;17172
17172;4137
24122;20494
20494;23181
23181;16255
16255;21082
21082;18108
18108;23546
23546;22609
22609;22797
22797;14382
14382;22973
22973;9947
9947;1465
1465;6419
6419;13532
13532;12741
20361;19320
19320;14463
14463;20246
20246;23138
20246;22094
23138;13405
22094;19489
13405;2313
2313;13824
13824;11642
13824;13827
11642;12993
12993;13507
13507;10872
10872;14722
14722;22971
19489;8508
8508;5488
5488;3044
3044;15902
3044;8037
8037;5958
5958;23491
5958;17511
17511;14599
14599;19343
19343;5009
5009;10604
10604;17302
10604;12441
1005;526
526;6788
6788;2314
2314;20893
20893;4955
20893;2297
2297;8673
8673;18199
18199;12434
12434;12300
12434;4083
14290;20430
20430;9378
20430;398
398;7506
7506;1557
1557;23537
10121;4434
4434;5219
5219;5328
5328;15374
15374;8817
8817;2504
2504;13034
823;9123
9123;23104
23104;23173
23173;3205
3205;4110
4110;3558
3558;215
215;2074
2074;21190
21190;8979
21190;19339
19339;22107
8585;7018
7018;10636
7423;306
306;11688
11688;2238
2238;19517
19517;10768
10768;1300
1300;14428
1300;4620
14428;7624
4620;4714
7624;8471
4714;2934
2934;66
66;15300
15300;22713
15300;20385
22713;17012
20385;908
17012;20001
20001;13792
13792;8534
8534;16408
16408;9512
9512;8045
908;22344
22344;4773
4773;13028
13028;6140
6140;10043
10043;288
288;4393
4393;8527
8527;21524
21524;16534
16534;9447
9447;7084
7084;17909
17909;12354
12354;24027
24027;9933
11757;7353
11757;11837
11837;15310
15310;7332
7332;14227
7332;18220
14227;14564
18220;17976
14564;8726
8726;14622
14622;19358
19358;20628
20628;438
438;14807
14807;24214
24214;11082
11082;17194
17194;24182
24182;15916
15916;17708
17708;23177
23177;20901
20901;22605
22605;15574
15574;7760
15574;3164
3164;9673
17976;286
286;3714
3714;10455
10455;119
119;3470
119;24140
3470;285
24140;23246
285;20393
20393;6159
6159;14877
14877;3925
3925;6951
23246;1454
23246;2534
1454;2786
2534;9532
2786;20333
20333;19722
19722;13220
19722;7124
13220;9330
7124;3461
9330;7343
7343;23337
23337;13412
3461;4663
9673;733
733;2721
2721;18006
2721;14011
18006;12202
14011;6425
14011;18209
12202;2800
2800;1170
2800;23117
1170;8763
1170;2650
23117;4187
8763;2131
2650;12786
12786;14357
14357;10770
10770;16626
16626;6204
6204;13674
13674;4455
4455;4366
4455;10063
4366;11243
10063;15831
4187;23015
23015;21441
21441;3406
3406;15041
15041;19419
19419;22613
22613;8985
22613;17467
17467;18808
18808;23528
23528;7046
23528;21778
21778;11510
6425;11963
18209;17010
17010;17286
17286;22997
22997;16991
22997;24062
22997;9659
24062;5091
9659;24114
24114;14174
14174;17436
14174;3754
3754;10205
10205;10251
10251;21217
21217;7015
7015;22334
22334;10816
22334;3883
22334;5553
10816;9882
3883;18744
5553;18296
18744;1017
18744;10231
1017;11294
10231;1925
1925;10586
10586;12734
12734;18904
12734;10967
18904;168
10967;13214
168;3616
168;1633
1633;18232
18232;8338
8338;21456
21456;23070
13214;13358
20905;14565
5004;21938
14565;148
20146;4677
4677;18780
18780;10888
20867;7779
7779;16731
10618;197
197;12733
12733;5498
5498;19277
19277;18994
16673;11802
11802;17771
17771;16926
16926;16037
5687;10542
10542;4266
4266;917
917;10285
10285;8900
10285;5336
8900;16154
5336;5058
5058;22194
22194;5341
5341;11019
11019;10637
10637;15970
15970;22220
15970;12456
22220;23648
16418;20610
20610;24163
24163;7278
7278;15906
15906;11277
11277;23565
23565;1597
1597;17361
17361;2841
2841;7546
7546;19151
19151;21282
2148;14303
11087;20832
6590;13280
13280;14401
14401;6825
6825;7897
13138;9154
9154;14404
14404;20183
20183;12678
12678;11876
24241;10875
5887;15908
5887;14830
15908;5003
16407;19666
19666;11853
9217;18142
18142;11552
11552;1535
1535;12961
11853;3538
10501;1028
1028;14362
14362;23790
14362;16262
1329;15314
15314;14376
14376;11474
11474;18044
18044;12079
12079;11256
11256;19362
19362;1728
11670;7222
7222;16762
16762;16355
16355;23224
23224;15176
15176;10803
10803;5370
10803;24026
2915;18522
18522;18367
18367;3551
3551;13981
13981;18705
18705;7645
7645;23903
23903;20722
9314;9218
9218;7369
7369;22095
22095;2316
2316;23099
23099;19365
23099;22410
19365;14397
22410;2301
14397;16500
2301;22503
22503;689
22503;16616
6983;1350
1350;13367
13367;7428
7428;5654
5654;3797
3797;15965
15965;7435
7435;23509
23509;10024
10024;5794
5794;4437
4437;12672
10351;15810
15810;12493
15810;4261
12493;22197
4261;19813
22197;17314
17314;19518
19518;12311
19813;16370
16370;22651
22651;11462
11462;7465
11462;13642
13642;5093
5093;9423
9423;16374
16374;24022
24022;6977
6977;14455
14455;6136
6136;741
6136;19386
741;23007
19386;17225
23007;10510
23007;21449
10510;3674
21449;16150
3674;17633
16150;1649
2798;11062
11062;10420
10420;11426
11426;693
693;19431
19431;5184
5184;1754
1754;7936
7936;11412
12693;23206
23206;3772
3772;4150
4150;17152
17152;7325
7325;16159
16159;7151
7151;8729
8729;18398
18398;17086
17086;5904
5904;3152
3152;1059
1059;5394
5394;10983
10983;15369
15369;5099
5099;12285
12285;10252
10252;8788
8788;19745
19745;1874
1874;3123
3123;8969
8969;8855
8855;1566
1566;19595
19595;10798
10798;21800
21800;9177
9177;20220
20220;15695
15695;20426
20426;5634
5634;24014
24014;15156
15156;3711
3711;12596
12596;4703
4703;10131
10131;5050
5050;7198
7198;8310
7085;9896
9896;18014
18014;1211
1211;598
598;21273
21273;22158
22158;20880
20880;14582
20113;2702
2702;14453
5781;12255
12255;11773
11773;3802
3802;15344
15344;1181
1181;20723
20723;16676
16676;2061
2061;4646
4646;10057
10057;21263
21263;18998
18998;22279
22279;18880
18880;19781
21611;19781
21611;1458
19781;21783
1458;6847
21783;9737
9737;13950
13950;14234
12189;21042
21042;20149
20678;9008
9008;16165
16165;22964
22964;6503
6503;6565
6565;22747
22747;22317
22317;13410
14439;7138
7138;17233
6493;11158
11158;2509
2509;17663
17663;5750
17663;3733
5750;19436
3733;5504
3733;20433
19436;18520
19436;8570
20433;6166
20433;173
5237;1422
1422;23133
1422;5174
23133;19991
5174;22583
19991;20437
20437;12787
22583;4636
4636;19877
19877;1794
19613;5395
5395;3654
3654;21096
3654;13040
3654;14802
21096;2517
13040;14441
14802;16235
2517;7663
7663;7667
7667;21953
21953;21679
14441;17210
14441;10376
10376;11792
11792;9062
785;4487
16235;7561
7561;18440
18440;816
15689;16469
16469;22229
22229;5248
5248;22294
52;4293
3741;23892
4293;16118
4293;23911
16118;11283
16118;3951
23911;16819
23911;13267
11283;11343
11283;2858
23892;1
1;17525
11269;18977
18977;3454
3454;14004
14004;1642
1642;1691
1691;15322
1691;20570
15322;18110
20570;6714
18110;1009
1009;7349
7349;6738
6714;21554
21554;17053
15421;15894
15894;13130
13130;15665
15665;14656
14656;21033
21033;16555
16555;17013
17013;19944
19944;3709
3709;10498
10498;807
807;14082
14082;2756
2756;20639
20639;19588
19588;23928
23928;13812
14830;5508
5508;5826
5826;24006
24006;3638
3638;12868
12868;12849
12849;1338
1338;5888
5888;12060
12060;24177
12060;9582
24177;15277
9582;4976
15277;21818
21818;6867
4976;12881
12881;2740
2740;3508
3508;12100
12100;9454
9454;16320
16320;8042
8042;20223
20223;6335
20223;12302
12302;21239
21239;4235
4235;11121
11121;3867
11121;13145
3867;6035
13145;619
6035;23105
619;376
376;21810
21810;6643
6643;2119
2119;15677
16199;13124
9043;14396
14396;542
542;406
406;13317
13317;407
407;10272
10272;4458
4458;11561
11561;11102
11102;11274
11274;6606
6606;6083
6083;2518
2518;16191
16191;21538
21538;586
586;19331
19331;6310
6310;19555
19555;19195
24265;18712
4518;2551
2551;8393
8393;15420
15420;4665
15420;19395
4665;18715
19395;22977
18715;343
343;1771
1771;6971
6971;18974
18974;8397
22977;8877
22977;1584
8877;815
1584;14578
18373;6841
6841;2036
2036;21745
21745;16501
21745;2374
21745;21834
16501;4681
21834;15385
4681;20820
15385;5338
21341;19306
21341;18163
19306;16064
18163;17593
16064;20256
20256;3723
3723;9489
9489;5218
17593;13626
13626;9670
7740;5348
5348;8773
8773;18405
18405;4499
4499;22381
22381;6115
10876;14709
156;16892
16892;21536
18356;625
13730;18916
18916;2116
2116;1648
1648;15204
15204;7991
7991;13347
13347;23957
23957;20116
20116;4210
2118;5886
5886;13266
13266;109
109;23932
23932;22157
6152;1073
1073;10973
10973;2110
2110;19250
19250;23351
23351;11983
11983;21646
21646;22037
22037;23766
23766;22769
22769;18982
18982;13161
13161;7593
15871;536
536;9254
536;8101
536;12097
9254;23595
9254;12556
8101;11849
23595;15043
15043;9827
9827;13900
13900;16082
16082;12445
12445;14600
11849;19884
19884;2467
2467;4325
4325;9715
9715;16637
16637;9298
15714;17537
17537;23974
23974;3116
3116;5897
5897;13071
13071;6248
6248;14609
14609;5421
5421;13749
13749;18476
18476;21946
21946;12725
12725;12214
12214;22392
22392;3602
3602;9521
9521;20959
20959;14347
9819;5457
5457;9294
9294;19735
19735;4851
4851;6931
6931;1553
1553;8760
8760;23109
23109;15491
15491;1336
24191;21065
21065;1021
1021;21037
21037;4741
4741;7723
12894;14976
14976;18741
18741;15104
15104;22958
22958;5076
5076;6227
6227;21794
21794;16259
16259;8485
8485;22846
10184;17009
17009;12331
12331;3500
3500;9547
9547;22859
22859;15004
15004;3246
15004;23912
23554;18260
18260;18111
18111;22462
22462;856
19645;8380
8380;21702
8380;13779
23146;1614
1614;18918
18918;18897
9476;6292
6292;11297
11297;6948
6948;2586
22606;2039
2039;18019
2039;8590
18019;6610
6610;13041
6610;23965
13041;10880
7148;19838
11463;17000
11463;9694
11463;10539
17000;13806
10539;319
17030;23126
23126;7062
23126;4672
7062;378
4672;11834
378;17479
11834;12328
12328;19522
19522;10152
10152;19699
19699;18371
18371;10630
17341;8274
17341;2267
8274;1606
1606;12086
11295;12286
12286;7226
10481;7294
7294;16494
16494;25
25;23128
23128;4962
23128;19375
19375;4123
19375;18295
14528;2134
9557;11347
11347;5210
11347;17038
9402;20342
9595;4933
9595;8419
4933;19224
19224;23188
23188;3555
12795;22007
22007;16327
16327;9080
9080;19681
19681;1203
1203;13921
13921;15828
15828;10940
10940;19114
19114;1460
19114;16414
7904;8745
9464;4242
4242;3106
3106;1660
1660;18702
18702;9260
9260;14087
14087;24271
24271;11
11;19121
19121;21841
21841;4624
4624;9716
9716;1066
1066;1285
1285;15771
9714;3869
18435;7525
5749;4916
4916;17064
17064;510
510;4824
4824;14304
4824;4725
4824;24135
4824;6726
14304;22659
24135;11799
6726;14984
22659;1545
1545;9925
9925;1585
7514;11733
11733;21561
21561;1781
1781;2278
1781;3431
1781;1657
11799;19777
14984;6094
21911;11191
11191;6066
6066;22482
22482;8798
8798;3138
3138;23608
23608;14018
14018;10154
10154;14217
14217;11704
11704;5288
5288;18937
18937;10256
10256;193
193;14193
14193;1477
1477;14785
14785;10908
10908;21022
21022;3855
3855;21309
21309;4331
4331;1296
1296;16462
16462;16006
16006;620
620;3510
3510;23497
23497;23597
23597;10366
10366;14596
14596;8136
8136;4055
4055;13150
4055;12655
13150;492
12655;3920
492;14093
14093;6982
6982;19089
19089;2340
2340;10556
10556;24204
24204;7604
7604;15554
15554;13931
13931;18191
18191;21690
21690;20225
20225;19244
19244;6769
6769;16856
16856;6656
6656;8872
8872;5902
5902;15038
15038;18179
18179;21058
21058;23428
23428;11673
11673;23527
11673;14380
23527;13234
14380;22762
13234;19491
19491;1852
1852;22348
22348;7402
7402;5141
5141;6899
6899;1472
1472;5524
5524;20568
20568;17347
17347;12687
12687;6665
6665;15514
15514;1056
1056;10240
10240;2573
2573;17792
17792;16214
5273;21764
3920;8386
8386;11126
11126;10609
10609;2624
2624;19298
19298;19705
19705;18892
18892;23338
23338;4297
4297;23775
23775;19336
19336;7250
7250;21881
21881;7270
7270;22330
22330;9265
9265;16877
16877;7541
7541;7756
7756;20842
20842;8151
8151;552
552;16795
16795;18924
18924;23485
23485;4036
4036;3817
3817;3374
3374;13831
5717;9669
9669;16628
16628;1449
1449;9481
9481;1213
1213;18797
18797;4551
4551;20098
20098;5858
2965;10802
10802;15936
15936;8688
8688;14010
14010;16293
16293;19086
19086;21854
21854;11356
11356;15187
4123;23244
18295;12597
18295;22034
18295;17970
23244;8800
8800;8129
8129;17810
8129;6858
6858;15694
6858;13634
13634;16933
16933;23964
16933;18948
16933;23416
18948;15723
23416;14065
15723;23483
14065;12835
12835;22678
22678;9128
9128;16888
12597;12296
17970;13838
13838;14880
14880;9662
9662;20518
20518;4553
6421;9590
9590;11680
9590;7884
9590;15580
11680;1964
7884;17854
1964;23355
23355;8080
8080;13286
13286;21108
21108;6064
21108;11216
6064;16629
11216;7874
16629;23319
19759;14570
14570;19701
14570;3329
19701;8367
8367;22998
22998;5779
5779;16074
16074;15724
15580;8032
8032;6344
8032;21951
21951;11564
11564;17563
17563;4521
4521;2719
2719;178
178;8329
8329;828
828;2201
828;5343
5343;3505
3505;11816
11816;22948
22948;1376
1376;6150
6150;7775
7775;3047
3047;7963
3047;22054
22054;2158
2158;19182
19182;13857
13857;13127
13857;4495
13127;14110
13127;2438
3959;12090
12090;9147
9147;2870
571;13488
571;1531
13488;17512
1531;11798
17512;7757
7757;19421
11798;6178
6178;18382
18382;12680
12680;1892
1892;11116
1892;22896
11116;2320
22896;12819
7736;19565
19565;14190
19493;12971
12971;0
0;11886
11886;21560
21560;16559
16559;14197
14197;2814
2814;17417
17417;4213
4213;2828
2828;1074
1074;10130
10130;12875
12875;5556
5556;3338
3338;14472
14472;11841
11841;7647
7647;24129
24129;18300
18300;21014
21014;16427
16427;18056
18056;14848
14848;19410
19410;10132
10132;14060
14060;18030
18030;22546
22546;4044
4044;11980
11980;13026
13026;20254
20254;6376
6376;3203
3203;14015
14015;8368
14015;18718
8368;20785
18718;23018
4303;22397
22397;19757
19757;21610
21610;24127
24127;9891
24127;12157
24127;10692
9891;23664
12157;2076
10692;10288
23664;21948
23664;152
10288;14481
14481;16337
23055;15180
23055;19977
15180;3553
19977;4963
4963;309
309;7426
7426;20745
11145;439
439;8023
8023;17798
8023;12253
17798;13746
12253;985
985;2582
2582;12822
12822;9277
9277;7533
16302;588
588;5422
5422;19486
19486;19769
19769;15617
15617;3355
3355;9286
9286;432
432;6117
432;3717
3717;21855
4175;3455
8939;6749
13830;9665
9665;4964
4964;210
210;3320
3320;22304
22304;6916
6916;18125
18125;20396
20396;10089
10089;6297
6297;2597
2597;18085
18085;14963
18085;10039
14963;358
10039;1212
358;18474
18474;3734
1212;11547
11547;13231
11547;22066
22066;3540
22066;4152
3540;7407
4152;771
771;4539
4539;9754
9754;20058
20058;10995
10995;14727
10995;11260
11260;12482
12482;21355
21355;853
13104;13509
13509;1507
20392;12171
12171;12381
12381;3519
3519;23157
23157;21312
24091;14421
14421;1215
1215;20350
20350;7321
20350;14756
7321;8822
14756;9460
21046;21719
141;8302
13346;18439
18439;1885
1885;7184
7184;10962
21797;47
47;12878
12878;15743
12878;13204
15743;23758
15743;15386
13204;20578
20578;14433
14433;9704
9626;17809
17809;11548
19046;15345
15345;13262
13262;10747
10747;23260
23260;14019
14019;20233
20233;169
11731;16625
16625;14321
14321;32
32;17042
17042;19989
19989;17488
17488;2686
2686;3049
3049;4004
3049;10999
4004;8158
